,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
113,Trial # 109,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0264.jpg,1,Group1_IMG_0264.jpg,,,,,0.0,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136.9319227449596,None,1136.9319227449596,None,1136.9319227449596,None,5.0,5.495030533988029,1136.9319227449596,None,1136.9319227449596,None,5.0,6.500726137019228,1139.282464561984,None,1136.9319227449596,None,5.0,10.507194017991424,1142.9846892069909,None,1136.9319227449596,None,space,2.711453415977303,8.032514498685487,None,1136.9319227449596,None,1136.9319227449596,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
114,Trial # 110,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0254.jpg,0,encoded_Group2_IMG_0254.jpg,,,,,0.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.7018851370085,None,1147.7018851370085,None,1147.7018851370085,None,1.0,1.780995921988506,1147.7018851370085,None,1147.7018851370085,None,1.0,2.1696890440071,1149.0361927209888,None,1147.7018851370085,None,1.0,2.5415632609510794,1149.4357979259803,None,1147.7018851370085,None,space,0.1932447039871476,2.568800008622929,None,1147.7018851370085,None,1147.7018851370085,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
115,Trial # 111,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5433.jpg,0,encoded_Group2_IMG_5433.jpg,,,,,0.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.485985178966,None,1150.485985178966,None,1150.485985178966,None,1.0,1.7638044329942204,1150.485985178966,None,1150.485985178966,None,1.0,2.0875736540183425,1151.8027416659752,None,1150.485985178966,None,1.0,2.426367155974731,1152.1374562879791,None,1150.485985178966,None,space,0.1972935939556919,2.4551128776511177,None,1150.485985178966,None,1150.485985178966,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
116,Trial # 112,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0252.jpg,1,Group1_IMG_0252.jpg,,,,,0.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1153.153336002957,None,1153.153336002957,None,1153.153336002957,None,2.0,2.212141711032018,1153.153336002957,None,1153.153336002957,None,1.0,2.6346962120151147,1154.9204245849978,None,1153.153336002957,None,1.0,3.274046873964835,1155.3536202109535,None,1153.153336002957,None,space,0.2960552440490573,3.2996457506669685,None,1153.153336002957,None,1153.153336002957,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
117,Trial # 113,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9720.jpg,1,Group1_IMG_9720.jpg,,,,,0.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1156.788215914974,None,1156.788215914974,None,1156.788215914974,None,5.0,1.7775522680021822,1156.788215914974,None,1156.788215914974,None,6.0,3.817813139990904,1158.1058746899944,None,1156.788215914974,None,6.0,5.257584096048959,1160.155325900996,None,1156.788215914974,None,space,0.1501398169784806,5.281725270615425,None,1156.788215914974,None,1156.788215914974,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
118,Trial # 114,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0550.jpg,0,encoded_Group2_IMG_0550.jpg,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1162.2395760539805,None,1162.2395760539805,None,1162.2395760539805,None,1.0,2.8311943439766765,1162.2395760539805,None,1162.2395760539805,None,1.0,3.187644624034874,1164.6246145959594,None,1162.2395760539805,None,1.0,3.5925460350117646,1164.9901618639706,None,1162.2395760539805,None,space,0.1647174530080519,3.620810332649853,None,1162.2395760539805,None,1162.2395760539805,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
119,Trial # 115,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9915.jpg,1,Group1_IMG_9915.jpg,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1166.0567668199656,None,1166.0567668199656,None,1166.0567668199656,None,1.0,1.5622227290295996,1166.0567668199656,None,1166.0567668199656,None,1.0,1.8849548219586725,1167.1581203509704,None,1166.0567668199656,None,1.0,2.190300084010232,1167.49209436198,None,1166.0567668199656,None,space,0.1790745109901763,2.2159218746237457,None,1166.0567668199656,None,1166.0567668199656,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
120,Trial # 116,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9850.jpg,1,Group1_IMG_9850.jpg,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1168.492236730992,None,1168.492236730992,None,1168.492236730992,None,1.0,2.5102815729915164,1168.492236730992,None,1168.492236730992,None,1.0,3.032402995973825,1170.5430464699748,None,1168.492236730992,None,1.0,3.604892816976644,1171.0753882289864,None,1168.492236730992,None,space,0.1133242049836553,3.628531195630785,None,1168.492236730992,None,1168.492236730992,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
121,Trial # 117,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_3579.jpg,1,Group1_IMG_3579.jpg,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1172.2764001869946,None,1172.2764001869946,None,1172.2764001869946,None,4.0,3.0461158299585804,1172.2764001869946,None,1172.2764001869946,None,3.0,5.336278280999977,1174.860016916995,None,1172.2764001869946,None,4.0,7.009124025993515,1177.1618800109718,None,1172.2764001869946,None,space,0.1993379489867948,7.033556604699697,None,1172.2764001869946,None,1172.2764001869946,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
122,Trial # 118,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0377.jpg,0,encoded_Group2_IMG_0377.jpg,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179.511761467962,None,1179.511761467962,None,1179.511761467962,None,1.0,2.2799873909680173,1179.511761467962,None,1179.511761467962,None,1.0,2.6703025269671343,1181.3450661230015,None,1179.511761467962,None,1.0,3.4429927839664742,1181.7457949349773,None,1179.511761467962,None,space,0.090697979030665,3.470942395622842,None,1179.511761467962,None,1179.511761467962,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
123,Trial # 119,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0469.jpg,1,Group1_IMG_0469.jpg,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1183.1128350750078,None,1183.1128350750078,None,1183.1128350750078,None,1.0,1.8108913459582252,1183.1128350750078,None,1183.1128350750078,None,1.0,2.6346209129551426,1184.463460244995,None,1183.1128350750078,None,1.0,3.0069395870086737,1185.2963507329696,None,1183.1128350750078,None,space,0.155712132982444,3.03167297859909,None,1183.1128350750078,None,1183.1128350750078,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
124,Trial # 120,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0100.jpg,0,encoded_Group2_IMG_0100.jpg,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186.3134028979694,None,1186.3134028979694,None,1186.3134028979694,None,1.0,2.4321441120118834,1186.3134028979694,None,1186.3134028979694,None,1.0,3.120986135036219,1188.2989731289565,None,1186.3134028979694,None,1.0,3.860033333010506,1188.9983583790015,None,1186.3134028979694,None,space,0.1916667049517855,3.886834138596896,None,1186.3134028979694,None,1186.3134028979694,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
125,Trial # 121,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_5359.jpg,1,Group1_IMG_5359.jpg,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.4319160389714,None,1190.4319160389714,None,1190.4319160389714,None,4.0,2.2605294049717486,1190.4319160389714,None,1190.4319160389714,None,2.0,5.083248016017024,1192.232592076005,None,1190.4319160389714,None,3.0,8.02461244596634,1193.599003804964,None,1190.4319160389714,None,space,0.5871450830018148,7.616651608608663,None,1190.4319160389714,None,1190.4319160389714,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
126,Trial # 122,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0304.jpg,0,encoded_Group2_IMG_0304.jpg,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1198.6513898469857,None,1198.6513898469857,None,1198.6513898469857,None,5.0,1.880231763003394,1198.6513898469857,None,1198.6513898469857,None,4.0,3.469028267019894,1200.0847023889655,None,1198.6513898469857,None,4.0,6.04430448601488,1201.684625127993,None,1198.6513898469857,None,space,0.5032681389711797,6.070114591682795,None,1198.6513898469857,None,1198.6513898469857,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
127,Trial # 123,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0306.jpg,1,Group1_IMG_0306.jpg,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.2692377179628,None,1205.2692377179628,None,1205.2692377179628,None,4.0,2.9126424189889804,1205.2692377179628,None,1205.2692377179628,None,4.0,6.8357560290023685,1207.7382159499684,None,1205.2692377179628,None,4.0,11.609078710956965,1208.4711896769586,None,1205.2692377179628,None,space,0.1241751970374025,11.635808759601789,None,1205.2692377179628,None,1205.2692377179628,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
128,Trial # 124,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0224.jpg,1,Group1_IMG_0224.jpg,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.0732227929984,None,1217.0732227929984,None,1217.0732227929984,None,3.0,3.129275170969777,1217.0732227929984,None,1217.0732227929984,None,2.0,5.2189864630345255,1219.7404214789858,None,1217.0732227929984,None,2.0,7.892266279028263,1221.84071911301,None,1217.0732227929984,None,space,0.1022291160188615,7.9171188185573556,None,1217.0732227929984,None,1217.0732227929984,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
129,Trial # 125,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9889.jpg,1,Group1_IMG_9889.jpg,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225.1422369889915,None,1225.1422369889915,None,1225.1422369889915,None,1.0,1.5956663499819117,1225.1422369889915,None,1225.1422369889915,None,1.0,1.9844832189846784,1226.275910250959,None,1225.1422369889915,None,1.0,2.3564943770179525,1226.675472397008,None,1225.1422369889915,None,space,0.1674326850334182,2.382892135588918,None,1225.1422369889915,None,1225.1422369889915,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
130,Trial # 126,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0293.jpg,1,Group1_IMG_0293.jpg,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227.7440336329746,None,1227.7440336329746,None,1227.7440336329746,None,1.0,1.378250902984291,1227.7440336329746,None,1227.7440336329746,None,1.0,1.7346601550234482,1228.6607516559889,None,1227.7440336329746,None,1.0,2.071348147990648,1229.027794272988,None,1227.7440336329746,None,space,0.1553692760062404,2.0971957776346244,None,1227.7440336329746,None,1227.7440336329746,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
131,Trial # 127,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0321.jpg,0,encoded_Group2_IMG_0321.jpg,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.0101360779954,None,1230.0101360779954,None,1230.0101360779954,None,2.0,3.0826317410101183,1230.0101360779954,None,1230.0101360779954,None,1.0,3.6714208110352047,1232.646489306993,None,1230.0101360779954,None,1.0,4.410283798002638,1233.2447875539656,None,1230.0101360779954,None,space,0.2008486679987982,4.438332969613839,None,1230.0101360779954,None,1230.0101360779954,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
132,Trial # 128,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0400.jpg,0,encoded_Group2_IMG_0400.jpg,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234.662045445002,None,1234.662045445002,None,1234.662045445002,None,4.0,1.8794571140315384,1234.662045445002,None,1234.662045445002,None,2.0,4.601978099963162,1236.0960385269718,None,1234.662045445002,None,3.0,5.67511337203905,1238.8303271359764,None,1234.662045445002,None,space,0.1462006680085323,5.702677017601673,None,1234.662045445002,None,1234.662045445002,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
133,Trial # 129,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0443.jpg,0,encoded_Group2_IMG_0443.jpg,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240.5471580849844,None,1240.5471580849844,None,1240.5471580849844,None,5.0,3.530326523992698,1240.5471580849844,None,1240.5471580849844,None,3.0,5.4861682479968295,1243.6315206699655,None,1240.5471580849844,None,5.0,7.660383344977163,1245.5982844840037,None,1240.5471580849844,None,space,0.1324338340200483,7.68800981057575,None,1240.5471580849844,None,1240.5471580849844,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
134,Trial # 130,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0542.jpg,0,encoded_Group2_IMG_0542.jpg,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248.3832886739983,None,1248.3832886739983,None,1248.3832886739983,None,1.0,2.130221562983934,1248.3832886739983,None,1248.3832886739983,None,1.0,2.48560858599376,1250.066737319983,None,1248.3832886739983,None,1.0,3.191970123036299,1250.433607059007,None,1248.3832886739983,None,space,0.1659603730076924,3.2183493566699326,None,1248.3832886739983,None,1248.3832886739983,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
135,Trial # 131,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0885.jpg,1,Group1_IMG_0885.jpg,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.7996574110002,None,1251.7996574110002,None,1251.7996574110002,None,6.0,2.728072492987849,1251.7996574110002,None,1251.7996574110002,None,6.0,6.086188248009421,1254.0679770470017,None,1251.7996574110002,None,6.0,7.091889460047241,1257.436820785981,None,1251.7996574110002,None,space,0.198887571983505,7.116112356656231,None,1251.7996574110002,None,1251.7996574110002,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
136,Trial # 132,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0375.jpg,1,Group1_IMG_0375.jpg,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259.1368098219973,None,1259.1368098219973,None,1259.1368098219973,None,1.0,1.6441451199934818,1259.1368098219973,None,1259.1368098219973,None,1.0,2.566010506008752,1260.3210290370043,None,1259.1368098219973,None,1.0,3.604679195967037,1261.2528308299952,None,1259.1368098219973,None,space,0.1388153309817426,3.631008992611896,None,1259.1368098219973,None,1259.1368098219973,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
137,Trial # 133,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_7351.jpg,0,encoded_Group2_IMG_7351.jpg,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.9382354019908,None,1262.9382354019908,None,1262.9382354019908,None,5.0,1.8295560810365716,1262.9382354019908,None,1262.9382354019908,None,4.0,2.4520269840140827,1264.3221608579624,None,1262.9382354019908,None,5.0,5.958315838011913,1264.954859880963,None,1262.9382354019908,None,space,3.092586443992332,3.9849437316297553,None,1262.9382354019908,None,1262.9382354019908,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
138,Trial # 134,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0416.jpg,0,encoded_Group2_IMG_0416.jpg,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.0390118169598,None,1270.0390118169598,None,1270.0390118169598,None,5.0,2.6150872359867208,1270.0390118169598,None,1270.0390118169598,None,5.0,4.1712095940019935,1272.207729482965,None,1270.0390118169598,None,3.0,6.01052998699015,1273.7740613649949,None,1270.0390118169598,None,space,0.1801038719713688,6.037999400636181,None,1270.0390118169598,None,1270.0390118169598,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
139,Trial # 135,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0139.jpg,0,encoded_Group2_IMG_0139.jpg,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276.2916419419926,None,1276.2916419419926,None,1276.2916419419926,None,1.0,2.399872056033928,1276.2916419419926,None,1276.2916419419926,None,1.0,2.821181571984198,1278.2423677339684,None,1276.2916419419926,None,1.0,3.5933913749759085,1278.6757407489931,None,1276.2916419419926,None,space,0.14451078500133,3.6218360495986417,None,1276.2916419419926,None,1276.2916419419926,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
140,Trial # 136,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9677.jpg,1,Group1_IMG_9677.jpg,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280.1100207999698,None,1280.1100207999698,None,1280.1100207999698,None,2.0,3.4128740510204807,1280.1100207999698,None,1280.1100207999698,None,1.0,3.784332366951276,1282.1113217229722,None,1280.1100207999698,None,1.0,4.123607297020499,1283.4444445609695,None,1280.1100207999698,None,space,0.1703250299906358,4.1481933345785365,None,1280.1100207999698,None,1280.1100207999698,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
141,Trial # 137,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5982.jpg,0,encoded_Group2_IMG_5982.jpg,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1284.4605323279975,None,1284.4605323279975,None,1284.4605323279975,None,1.0,1.964455766021274,1284.4605323279975,None,1284.4605323279975,None,1.0,2.287982661975548,1285.9777032969869,None,1284.4605323279975,None,1.0,3.092198123980779,1286.3114119709935,None,1284.4605323279975,None,space,0.3558033229783177,3.121017777652014,None,1284.4605323279975,None,1284.4605323279975,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
142,Trial # 138,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1144.jpg,0,encoded_Group2_IMG_1144.jpg,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1287.9621934809838,None,1287.9621934809838,None,1287.9621934809838,None,5.0,1.8641312399995515,1287.9621934809838,None,1287.9621934809838,None,5.0,5.054264250968117,1289.379013295984,None,1287.9621934809838,None,5.0,5.927483304985799,1290.0794734029914,None,1287.9621934809838,None,space,3.151381350995507,3.3196333926171064,None,1287.9621934809838,None,1287.9621934809838,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
143,Trial # 139,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0315.jpg,0,encoded_Group2_IMG_0315.jpg,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1294.4633622439578,None,1294.4633622439578,None,1294.4633622439578,None,2.0,1.8141239740070887,1294.4633622439578,None,1294.4633622439578,None,1.0,2.2379718869924545,1295.8315269569866,None,1294.4633622439578,None,1.0,3.008631550008431,1296.2644898360013,None,1294.4633622439578,None,space,0.2350892620161175,3.039067785604857,None,1294.4633622439578,None,1294.4633622439578,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
144,Trial # 140,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_130.jpg,1,Group1_IMG_130.jpg,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297.798258214956,None,1297.798258214956,None,1297.798258214956,None,6.0,3.377448473998811,1297.798258214956,None,1297.798258214956,None,6.0,3.965319996990729,1300.7158026549732,None,1297.798258214956,None,6.0,5.406397145008668,1301.3161163269542,None,1297.798258214956,None,space,0.2056076900335028,5.430245183582883,None,1297.798258214956,None,1297.798258214956,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
145,Trial # 141,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0024.jpg,1,Group1_IMG_0024.jpg,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1303.484273422975,None,1303.484273422975,None,1303.484273422975,None,5.0,2.575374271022156,1303.484273422975,None,1303.484273422975,None,3.0,4.900460419012234,1305.6003761579632,None,1303.484273422975,None,5.0,10.340417194995098,1307.9357179490034,None,1303.484273422975,None,space,0.3055538579938002,10.363914649642538,None,1303.484273422975,None,1303.484273422975,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
146,Trial # 142,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5012.jpg,0,encoded_Group2_IMG_5012.jpg,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1314.1870517079951,None,1314.1870517079951,None,1314.1870517079951,None,3.0,3.8318651889567263,1314.1870517079951,None,1314.1870517079951,None,2.0,5.221451408986468,1317.571930407954,None,1314.1870517079951,None,2.0,7.292657777026761,1318.972379467974,None,1314.1870517079951,None,space,0.1730644149938598,7.3225643615587614,None,1314.1870517079951,None,1314.1870517079951,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
147,Trial # 143,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0209.jpg,0,encoded_Group2_IMG_0209.jpg,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1321.7218615149611,None,1321.7218615149611,None,1321.7218615149611,None,1.0,1.6652547410340048,1321.7218615149611,None,1321.7218615149611,None,1.0,2.055976058007218,1322.9394770479994,None,1321.7218615149611,None,1.0,2.460447092948016,1323.3393891199958,None,1321.7218615149611,None,space,0.191722612013109,2.4898708885884844,None,1321.7218615149611,None,1321.7218615149611,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
148,Trial # 144,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0373.jpg,1,Group1_IMG_0373.jpg,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1324.4395237899737,None,1324.4395237899737,None,1324.4395237899737,None,1.0,2.2950949240475893,1324.4395237899737,None,1324.4395237899737,None,1.0,2.7511800799984485,1326.273655309982,None,1324.4395237899737,None,1.0,3.0902613879879937,1326.7399452799582,None,1324.4395237899737,None,space,0.1690957720275037,3.116095088655129,None,1324.4395237899737,None,1324.4395237899737,None,,,,,,,,,1,2022_Mar_29_1524,SAR-soap,2021.1.2,60.040468485559394,
