,Trial_num,image_name,image_path,pair_type,layers,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,image_8.started,image_8.stopped,selected_semantic.response,selected_semantic.rt,selected_semantic.started,selected_semantic.stopped,Instruction.started,Instruction.stopped,Trial_number.started,Trial_number.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 33
230,Trial # 231,layer9-17_T4_to_T8.jpg,layer9-17/layer9-17_T4_to_T8.jpg,TT,layer9-17,,,,,0.0,80.0,80.0,80.0,,,,,87082.76209698291,None,2.0,1.9146688480395824,87082.76209698291,None,87082.76209698291,None,87082.76209698291,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
231,Trial # 232,layer9-17_T11_to_T3.jpg,layer9-17/layer9-17_T11_to_T3.jpg,TT,layer9-17,,,,,0.0,81.0,81.0,81.0,,,,,87085.27897006692,None,2.0,1.327732210047543,87085.27897006692,None,87085.27897006692,None,87085.27897006692,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
232,Trial # 233,layer0-5_O3_to_T9.jpg,layer0-5/layer0-5_O3_to_T9.jpg,OT,layer0-5,,,,,0.0,82.0,82.0,82.0,,,,,87086.89635354606,None,1.0,1.7160487819928676,87086.89635354606,None,87086.89635354606,None,87086.89635354606,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
233,Trial # 234,layer9-17_T7_to_T8.jpg,layer9-17/layer9-17_T7_to_T8.jpg,TT,layer9-17,,,,,0.0,83.0,83.0,83.0,,,,,87089.8640624641,None,3.0,26.001251018140465,87089.8640624641,None,87089.8640624641,None,87089.8640624641,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
234,Trial # 235,layer9-17_O3_to_O4.jpg,layer9-17/layer9-17_O3_to_O4.jpg,OO,layer9-17,,,,,0.0,84.0,84.0,84.0,,,,,87133.81220450811,None,2.0,1.509274773998186,87133.81220450811,None,87133.81220450811,None,87133.81220450811,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
235,Trial # 236,layer6-8_O8_to_T6.jpg,layer6-8/layer6-8_O8_to_T6.jpg,OT,layer6-8,,,,,0.0,85.0,85.0,85.0,,,,,87135.66147288191,None,3.0,1.7440001459326595,87135.66147288191,None,87135.66147288191,None,87135.66147288191,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
236,Trial # 237,layer9-17_T6_to_T7.jpg,layer9-17/layer9-17_T6_to_T7.jpg,TT,layer9-17,,,,,0.0,86.0,86.0,86.0,,,,,87137.72998771304,None,2.0,1.4383572959341109,87137.72998771304,None,87137.72998771304,None,87137.72998771304,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
237,Trial # 238,layer0-5_T2_to_T9.jpg,layer0-5/layer0-5_T2_to_T9.jpg,TT,layer0-5,,,,,0.0,87.0,87.0,87.0,,,,,87139.43026542407,None,1.0,1.5986576990690082,87139.43026542407,None,87139.43026542407,None,87139.43026542407,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
238,Trial # 239,layer0-5_O2_to_O5.jpg,layer0-5/layer0-5_O2_to_O5.jpg,OO,layer0-5,,,,,0.0,88.0,88.0,88.0,,,,,87141.34664658294,None,1.0,2.0448792190290987,87141.34664658294,None,87141.34664658294,None,87141.34664658294,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
239,Trial # 240,layer6-8_O1_to_O5.jpg,layer6-8/layer6-8_O1_to_O5.jpg,OO,layer6-8,,,,,0.0,89.0,89.0,89.0,,,,,87144.64774959092,None,4.0,9.307453720131887,87144.64774959092,None,87144.64774959092,None,87144.64774959092,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
240,Trial # 241,layer9-17_O3_to_O7.jpg,layer9-17/layer9-17_O3_to_O7.jpg,OO,layer9-17,,,,,0.0,90.0,90.0,90.0,,,,,87155.86788407108,None,2.0,1.5312724909745157,87155.86788407108,None,87155.86788407108,None,87155.86788407108,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
241,Trial # 242,layer6-8_O11_to_O8.jpg,layer6-8/layer6-8_O11_to_O8.jpg,OO,layer6-8,,,,,0.0,91.0,91.0,91.0,,,,,87157.75271861092,None,2.0,26.947919277008623,87157.75271861092,None,87157.75271861092,None,87157.75271861092,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
242,Trial # 243,layer9-17_T1_to_T12.jpg,layer9-17/layer9-17_T1_to_T12.jpg,TT,layer9-17,,,,,0.0,92.0,92.0,92.0,,,,,87186.86108110705,None,2.0,1.1433107028715312,87186.86108110705,None,87186.86108110705,None,87186.86108110705,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
243,Trial # 244,layer9-17_O6_to_O8.jpg,layer9-17/layer9-17_O6_to_O8.jpg,OO,layer9-17,,,,,0.0,93.0,93.0,93.0,,,,,87188.67881021509,None,2.0,92.88697248487732,87188.67881021509,None,87188.67881021509,None,87188.67881021509,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
244,Trial # 245,layer6-8_O4_to_T11.jpg,layer6-8/layer6-8_O4_to_T11.jpg,OT,layer6-8,,,,,0.0,94.0,94.0,94.0,,,,,87284.09174908698,None,3.0,2.936244052136317,87284.09174908698,None,87284.09174908698,None,87284.09174908698,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
245,Trial # 246,layer9-17_T10_to_T3.jpg,layer9-17/layer9-17_T10_to_T3.jpg,TT,layer9-17,,,,,0.0,95.0,95.0,95.0,,,,,87291.142826583,None,2.0,2.332088755909353,87291.142826583,None,87291.142826583,None,87291.142826583,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
246,Trial # 247,layer0-5_O10_to_O8.jpg,layer0-5/layer0-5_O10_to_O8.jpg,OO,layer0-5,,,,,0.0,96.0,96.0,96.0,,,,,87296.12755914009,None,1.0,1.4760709379334005,87296.12755914009,None,87296.12755914009,None,87296.12755914009,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
247,Trial # 248,layer6-8_O3_to_T12.jpg,layer6-8/layer6-8_O3_to_T12.jpg,OT,layer6-8,,,,,0.0,97.0,97.0,97.0,,,,,87298.01267664996,None,3.0,1.6955272317864,87298.01267664996,None,87298.01267664996,None,87298.01267664996,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
248,Trial # 249,layer0-5_O12_to_T9.jpg,layer0-5/layer0-5_O12_to_T9.jpg,OT,layer0-5,,,,,0.0,98.0,98.0,98.0,,,,,87301.096181995,None,1.0,1.4774575498886406,87301.096181995,None,87301.096181995,None,87301.096181995,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
249,Trial # 250,layer9-17_T1_to_T9.jpg,layer9-17/layer9-17_T1_to_T9.jpg,TT,layer9-17,,,,,0.0,99.0,99.0,99.0,,,,,87302.89776913798,None,3.0,31.860377508914095,87302.89776913798,None,87302.89776913798,None,87302.89776913798,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
250,Trial # 251,layer9-17_T11_to_T8.jpg,layer9-17/layer9-17_T11_to_T8.jpg,TT,layer9-17,,,,,0.0,100.0,100.0,100.0,,,,,87349.09528243495,None,2.0,1.4410531870089471,87349.09528243495,None,87349.09528243495,None,87349.09528243495,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
251,Trial # 252,layer9-17_T11_to_T5.jpg,layer9-17/layer9-17_T11_to_T5.jpg,TT,layer9-17,,,,,0.0,101.0,101.0,101.0,,,,,87352.01091840211,None,3.0,4.417533427011222,87352.01091840211,None,87352.01091840211,None,87352.01091840211,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
252,Trial # 253,layer6-8_T10_to_T12.jpg,layer6-8/layer6-8_T10_to_T12.jpg,TT,layer6-8,,,,,0.0,102.0,102.0,102.0,,,,,87382.45450457698,None,4.0,15.518786536995322,87382.45450457698,None,87382.45450457698,None,87382.45450457698,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
253,Trial # 254,layer9-17_O5_to_T1.jpg,layer9-17/layer9-17_O5_to_T1.jpg,OT,layer9-17,,,,,0.0,103.0,103.0,103.0,,,,,87418.69946338492,None,2.0,2.675870520994067,87418.69946338492,None,87418.69946338492,None,87418.69946338492,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
254,Trial # 255,layer6-8_T2_to_T3.jpg,layer6-8/layer6-8_T2_to_T3.jpg,TT,layer6-8,,,,,0.0,104.0,104.0,104.0,,,,,87423.85156195797,None,3.0,3.0146935780067,87423.85156195797,None,87423.85156195797,None,87423.85156195797,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
255,Trial # 256,layer6-8_O2_to_T6.jpg,layer6-8/layer6-8_O2_to_T6.jpg,OT,layer6-8,,,,,0.0,105.0,105.0,105.0,,,,,87428.56891324301,None,4.0,2.611994510050863,87428.56891324301,None,87428.56891324301,None,87428.56891324301,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
256,Trial # 257,layer6-8_T11_to_T9.jpg,layer6-8/layer6-8_T11_to_T9.jpg,TT,layer6-8,,,,,0.0,106.0,106.0,106.0,,,,,87434.37127729994,None,4.0,3.557739005889744,87434.37127729994,None,87434.37127729994,None,87434.37127729994,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
257,Trial # 258,layer6-8_O5_to_T9.jpg,layer6-8/layer6-8_O5_to_T9.jpg,OT,layer6-8,,,,,0.0,107.0,107.0,107.0,,,,,87442.65619812207,None,3.0,1.6913781228940934,87442.65619812207,None,87442.65619812207,None,87442.65619812207,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
258,Trial # 259,layer6-8_O9_to_T8.jpg,layer6-8/layer6-8_O9_to_T8.jpg,OT,layer6-8,,,,,0.0,108.0,108.0,108.0,,,,,87447.47450122004,None,3.0,1.880044074961916,87447.47450122004,None,87447.47450122004,None,87447.47450122004,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
259,Trial # 260,layer6-8_T1_to_T5.jpg,layer6-8/layer6-8_T1_to_T5.jpg,TT,layer6-8,,,,,0.0,109.0,109.0,109.0,,,,,87451.67538256897,None,4.0,116.42636530892923,87451.67538256897,None,87451.67538256897,None,87451.67538256897,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
260,Trial # 261,layer0-5_O11_to_T2.jpg,layer0-5/layer0-5_O11_to_T2.jpg,OT,layer0-5,,,,,0.0,110.0,110.0,110.0,,,,,87577.46439850889,None,1.0,1.9029255828354508,87577.46439850889,None,87577.46439850889,None,87577.46439850889,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
261,Trial # 262,layer0-5_O7_to_T4.jpg,layer0-5/layer0-5_O7_to_T4.jpg,OT,layer0-5,,,,,0.0,111.0,111.0,111.0,,,,,87579.76545948302,None,1.0,1.2425383641384542,87579.76545948302,None,87579.76545948302,None,87579.76545948302,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
262,Trial # 263,layer6-8_T12_to_T8.jpg,layer6-8/layer6-8_T12_to_T8.jpg,TT,layer6-8,,,,,0.0,112.0,112.0,112.0,,,,,87581.5488638531,None,2.0,1.331852009985596,87581.5488638531,None,87581.5488638531,None,87581.5488638531,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
263,Trial # 264,layer6-8_O4_to_O9.jpg,layer6-8/layer6-8_O4_to_O9.jpg,OO,layer6-8,,,,,0.0,113.0,113.0,113.0,,,,,87584.91807041806,None,4.0,4.273758532945067,87584.91807041806,None,87584.91807041806,None,87584.91807041806,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
264,Trial # 265,layer0-5_T1_to_T5.jpg,layer0-5/layer0-5_T1_to_T5.jpg,TT,layer0-5,,,,,0.0,114.0,114.0,114.0,,,,,87591.11877638893,None,1.0,3.3433545199222863,87591.11877638893,None,87591.11877638893,None,87591.11877638893,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
265,Trial # 266,layer0-5_O12_to_O7.jpg,layer0-5/layer0-5_O12_to_O7.jpg,OO,layer0-5,,,,,0.0,115.0,115.0,115.0,,,,,87597.18735072901,None,1.0,1.0968390929047018,87597.18735072901,None,87597.18735072901,None,87597.18735072901,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
266,Trial # 267,layer6-8_T8_to_T9.jpg,layer6-8/layer6-8_T8_to_T9.jpg,TT,layer6-8,,,,,0.0,116.0,116.0,116.0,,,,,87598.65544353309,None,2.0,7.962855719029903,87598.65544353309,None,87598.65544353309,None,87598.65544353309,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
267,Trial # 268,layer9-17_O11_to_T10.jpg,layer9-17/layer9-17_O11_to_T10.jpg,OT,layer9-17,,,,,0.0,117.0,117.0,117.0,,,,,87609.94137671497,None,2.0,1.1962646069005132,87609.94137671497,None,87609.94137671497,None,87609.94137671497,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
268,Trial # 269,layer0-5_O8_to_T9.jpg,layer0-5/layer0-5_O8_to_T9.jpg,OT,layer0-5,,,,,0.0,118.0,118.0,118.0,,,,,87611.49166726903,None,1.0,1.860837813001126,87611.49166726903,None,87611.49166726903,None,87611.49166726903,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
269,Trial # 270,layer9-17_O10_to_O11.jpg,layer9-17/layer9-17_O10_to_O11.jpg,OO,layer9-17,,,,,0.0,119.0,119.0,119.0,,,,,87613.66009862395,None,2.0,2.140795749844983,87613.66009862395,None,87613.66009862395,None,87613.66009862395,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
270,Trial # 271,layer0-5_T1_to_T9.jpg,layer0-5/layer0-5_T1_to_T9.jpg,TT,layer0-5,,,,,0.0,120.0,120.0,120.0,,,,,87617.99478161498,None,1.0,2.467637763824314,87617.99478161498,None,87617.99478161498,None,87617.99478161498,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
271,Trial # 272,layer6-8_T11_to_T8.jpg,layer6-8/layer6-8_T11_to_T8.jpg,TT,layer6-8,,,,,0.0,121.0,121.0,121.0,,,,,87620.84462831309,None,4.0,3.862461823038757,87620.84462831309,None,87620.84462831309,None,87620.84462831309,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
272,Trial # 273,layer9-17_O10_to_O12.jpg,layer9-17/layer9-17_O10_to_O12.jpg,OO,layer9-17,,,,,0.0,122.0,122.0,122.0,,,,,87625.14564051502,None,2.0,2.024109148187563,87625.14564051502,None,87625.14564051502,None,87625.14564051502,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
273,Trial # 274,layer0-5_T12_to_T6.jpg,layer0-5/layer0-5_T12_to_T6.jpg,TT,layer0-5,,,,,0.0,123.0,123.0,123.0,,,,,87627.62947727111,None,1.0,4.396590190008283,87627.62947727111,None,87627.62947727111,None,87627.62947727111,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
274,Trial # 275,layer9-17_O11_to_O5.jpg,layer9-17/layer9-17_O11_to_O5.jpg,OO,layer9-17,,,,,0.0,124.0,124.0,124.0,,,,,87632.46431399207,None,2.0,2.3551081409677863,87632.46431399207,None,87632.46431399207,None,87632.46431399207,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
275,Trial # 276,layer9-17_O1_to_O4.jpg,layer9-17/layer9-17_O1_to_O4.jpg,OO,layer9-17,,,,,0.0,125.0,125.0,125.0,,,,,87635.09873800399,None,2.0,3.209349494893104,87635.09873800399,None,87635.09873800399,None,87635.09873800399,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
276,Trial # 277,layer6-8_O11_to_O3.jpg,layer6-8/layer6-8_O11_to_O3.jpg,OO,layer6-8,,,,,0.0,126.0,126.0,126.0,,,,,87639.63495308207,None,2.0,4.4223622779827565,87639.63495308207,None,87639.63495308207,None,87639.63495308207,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
277,Trial # 278,layer6-8_T10_to_T11.jpg,layer6-8/layer6-8_T10_to_T11.jpg,TT,layer6-8,,,,,0.0,127.0,127.0,127.0,,,,,87645.2354641899,None,4.0,3.022347809979692,87645.2354641899,None,87645.2354641899,None,87645.2354641899,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
278,Trial # 279,layer0-5_O7_to_T3.jpg,layer0-5/layer0-5_O7_to_T3.jpg,OT,layer0-5,,,,,0.0,128.0,128.0,128.0,,,,,87666.52498475905,None,1.0,1.5416448460891845,87666.52498475905,None,87666.52498475905,None,87666.52498475905,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
279,Trial # 280,layer9-17_T1_to_T10.jpg,layer9-17/layer9-17_T1_to_T10.jpg,TT,layer9-17,,,,,0.0,129.0,129.0,129.0,,,,,87668.62603224511,None,2.0,3.4967057718895376,87668.62603224511,None,87668.62603224511,None,87668.62603224511,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
280,Trial # 281,layer9-17_O6_to_T7.jpg,layer9-17/layer9-17_O6_to_T7.jpg,OT,layer9-17,,,,,0.0,130.0,130.0,130.0,,,,,87672.89515718911,None,2.0,1.1259218747727573,87672.89515718911,None,87672.89515718911,None,87672.89515718911,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
281,Trial # 282,layer0-5_O10_to_O7.jpg,layer0-5/layer0-5_O10_to_O7.jpg,OO,layer0-5,,,,,0.0,131.0,131.0,131.0,,,,,87674.36113719898,None,1.0,1.5897408919408915,87674.36113719898,None,87674.36113719898,None,87674.36113719898,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
282,Trial # 283,layer0-5_O1_to_O11.jpg,layer0-5/layer0-5_O1_to_O11.jpg,OO,layer0-5,,,,,0.0,132.0,132.0,132.0,,,,,87676.7954172839,None,1.0,1.1102105788886547,87676.7954172839,None,87676.7954172839,None,87676.7954172839,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
283,Trial # 284,layer6-8_O7_to_O8.jpg,layer6-8/layer6-8_O7_to_O8.jpg,OO,layer6-8,,,,,0.0,133.0,133.0,133.0,,,,,87678.29673339706,None,2.0,1.589800813002512,87678.29673339706,None,87678.29673339706,None,87678.29673339706,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
284,Trial # 285,layer0-5_T7_to_T8.jpg,layer0-5/layer0-5_T7_to_T8.jpg,TT,layer0-5,,,,,0.0,134.0,134.0,134.0,,,,,87680.89644175,None,1.0,1.3365696370601654,87680.89644175,None,87680.89644175,None,87680.89644175,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
285,Trial # 286,layer9-17_T11_to_T6.jpg,layer9-17/layer9-17_T11_to_T6.jpg,TT,layer9-17,,,,,0.0,135.0,135.0,135.0,,,,,87682.49679902499,None,2.0,3.3627595738507807,87682.49679902499,None,87682.49679902499,None,87682.49679902499,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
286,Trial # 287,layer0-5_T2_to_T7.jpg,layer0-5/layer0-5_T2_to_T7.jpg,TT,layer0-5,,,,,0.0,136.0,136.0,136.0,,,,,87695.55097842892,None,1.0,1.3557132699061183,87695.55097842892,None,87695.55097842892,None,87695.55097842892,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
287,Trial # 288,layer9-17_O10_to_O2.jpg,layer9-17/layer9-17_O10_to_O2.jpg,OO,layer9-17,,,,,0.0,137.0,137.0,137.0,,,,,87697.26783848694,None,2.0,1.2370460340753198,87697.26783848694,None,87697.26783848694,None,87697.26783848694,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
288,Trial # 289,layer0-5_T10_to_T9.jpg,layer0-5/layer0-5_T10_to_T9.jpg,TT,layer0-5,,,,,0.0,138.0,138.0,138.0,,,,,87698.969966962,None,1.0,1.7422308600507677,87698.969966962,None,87698.969966962,None,87698.969966962,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
289,Trial # 290,layer6-8_O11_to_O5.jpg,layer6-8/layer6-8_O11_to_O5.jpg,OO,layer6-8,,,,,0.0,139.0,139.0,139.0,,,,,87701.352869333,None,2.0,1.4226375969592482,87701.352869333,None,87701.352869333,None,87701.352869333,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
290,Trial # 291,layer6-8_O3_to_O7.jpg,layer6-8/layer6-8_O3_to_O7.jpg,OO,layer6-8,,,,,0.0,140.0,140.0,140.0,,,,,87703.35451042908,None,4.0,2.3275032870005816,87703.35451042908,None,87703.35451042908,None,87703.35451042908,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
291,Trial # 292,layer9-17_O12_to_T11.jpg,layer9-17/layer9-17_O12_to_T11.jpg,OT,layer9-17,,,,,0.0,141.0,141.0,141.0,,,,,87708.85525453789,None,2.0,1.52511000004597,87708.85525453789,None,87708.85525453789,None,87708.85525453789,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
292,Trial # 293,layer9-17_O2_to_O4.jpg,layer9-17/layer9-17_O2_to_O4.jpg,OO,layer9-17,,,,,0.0,142.0,142.0,142.0,,,,,87710.65566397295,None,2.0,45.788724593119696,87710.65566397295,None,87710.65566397295,None,87710.65566397295,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
293,Trial # 294,layer6-8_O1_to_T12.jpg,layer6-8/layer6-8_O1_to_T12.jpg,OT,layer6-8,,,,,0.0,143.0,143.0,143.0,,,,,87767.65611289302,None,3.0,1.5914283080492169,87767.65611289302,None,87767.65611289302,None,87767.65611289302,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
294,Trial # 295,layer9-17_O11_to_T5.jpg,layer9-17/layer9-17_O11_to_T5.jpg,OT,layer9-17,,,,,0.0,144.0,144.0,144.0,,,,,87769.72364194901,None,2.0,8.374243672005832,87769.72364194901,None,87769.72364194901,None,87769.72364194901,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
295,Trial # 296,layer0-5_O10_to_O9.jpg,layer0-5/layer0-5_O10_to_O9.jpg,OO,layer0-5,,,,,0.0,145.0,145.0,145.0,,,,,87779.07765366789,None,1.0,2.360449756961316,87779.07765366789,None,87779.07765366789,None,87779.07765366789,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
296,Trial # 297,layer6-8_O12_to_T10.jpg,layer6-8/layer6-8_O12_to_T10.jpg,OT,layer6-8,,,,,0.0,146.0,146.0,146.0,,,,,87782.14442908601,None,3.0,5.844885163009167,87782.14442908601,None,87782.14442908601,None,87782.14442908601,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
297,Trial # 298,layer6-8_O3_to_T2.jpg,layer6-8/layer6-8_O3_to_T2.jpg,OT,layer6-8,,,,,0.0,147.0,147.0,147.0,,,,,87791.14677126892,None,4.0,2.946809696033597,87791.14677126892,None,87791.14677126892,None,87791.14677126892,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
298,Trial # 299,layer9-17_O2_to_T5.jpg,layer9-17/layer9-17_O2_to_T5.jpg,OT,layer9-17,,,,,0.0,148.0,148.0,148.0,,,,,87796.08164738212,None,2.0,24.1670794300735,87796.08164738212,None,87796.08164738212,None,87796.08164738212,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
299,Trial # 300,layer0-5_O3_to_T7.jpg,layer0-5/layer0-5_O3_to_T7.jpg,OT,layer0-5,,,,,0.0,149.0,149.0,149.0,,,,,87820.922716673,None,1.0,1.3419943880289793,87820.922716673,None,87820.922716673,None,87820.922716673,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
300,Trial # 301,layer9-17_O11_to_O6.jpg,layer9-17/layer9-17_O11_to_O6.jpg,OO,layer9-17,,,,,,,,,0.0,0.0,0.0,0.0,87825.95864999201,None,2.0,5.821401714812964,87825.95864999201,None,87825.95864999201,None,87825.95864999201,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
301,Trial # 302,layer0-5_O3_to_O7.jpg,layer0-5/layer0-5_O3_to_O7.jpg,OO,layer0-5,,,,,,,,,0.0,1.0,1.0,1.0,87832.86064612889,None,1.0,1.5180607920046896,87832.86064612889,None,87832.86064612889,None,87832.86064612889,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
302,Trial # 303,layer6-8_O11_to_T3.jpg,layer6-8/layer6-8_O11_to_T3.jpg,OT,layer6-8,,,,,,,,,0.0,2.0,2.0,2.0,87834.6937413481,None,3.0,1.9043417440261687,87834.6937413481,None,87834.6937413481,None,87834.6937413481,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
303,Trial # 304,layer6-8_O2_to_T7.jpg,layer6-8/layer6-8_O2_to_T7.jpg,OT,layer6-8,,,,,,,,,0.0,3.0,3.0,3.0,87837.42740585492,None,3.0,1.4309877050109208,87837.42740585492,None,87837.42740585492,None,87837.42740585492,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
304,Trial # 305,layer0-5_T1_to_T7.jpg,layer0-5/layer0-5_T1_to_T7.jpg,TT,layer0-5,,,,,,,,,0.0,4.0,4.0,4.0,87841.84579277504,None,1.0,1.409816576866433,87841.84579277504,None,87841.84579277504,None,87841.84579277504,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
305,Trial # 306,layer6-8_O7_to_T11.jpg,layer6-8/layer6-8_O7_to_T11.jpg,OT,layer6-8,,,,,,,,,0.0,5.0,5.0,5.0,87844.3807692139,None,3.0,2.291868373984471,87844.3807692139,None,87844.3807692139,None,87844.3807692139,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
306,Trial # 307,layer9-17_O5_to_T5.jpg,layer9-17/layer9-17_O5_to_T5.jpg,OT,layer9-17,,,,,,,,,0.0,6.0,6.0,6.0,87847.61433902103,None,2.0,3.179230645066127,87847.61433902103,None,87847.61433902103,None,87847.61433902103,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
307,Trial # 308,layer9-17_T12_to_T5.jpg,layer9-17/layer9-17_T12_to_T5.jpg,TT,layer9-17,,,,,,,,,0.0,7.0,7.0,7.0,87851.44915663009,None,2.0,2.625088484026492,87851.44915663009,None,87851.44915663009,None,87851.44915663009,None,1,2022_Jul_08_0904,Semantic-hierachy,2021.1.2,60.03061363771692,
