,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
114,Trial # 110,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0254.jpg,0,encoded_Group2_IMG_0254.jpg,,,,,0.0,109.0,109.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.60574786301,None,1024.60574786301,None,1024.60574786301,None,1.0,1.781402042019181,1024.60574786301,None,1024.60574786301,None,1.0,2.204677456000354,1025.9402371350152,None,1024.60574786301,None,1.0,2.742216996004572,1026.3733609000046,None,1024.60574786301,None,space,0.0998091360088437,2.771177506831009,None,1024.60574786301,None,1024.60574786301,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
115,Trial # 111,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5433.jpg,0,encoded_Group2_IMG_5433.jpg,,,,,0.0,110.0,110.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.489885854011,None,1027.489885854011,None,1027.489885854011,None,1.0,1.3610194380162284,1027.489885854011,None,1027.489885854011,None,1.0,1.8845868190110195,1028.4080063680012,None,1027.489885854011,None,1.0,2.8904847819940187,1028.9404778370226,None,1027.489885854011,None,space,0.1060085839999374,2.9167647038120776,None,1027.489885854011,None,1027.489885854011,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
116,Trial # 112,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0252.jpg,1,Group1_IMG_0252.jpg,,,,,0.0,111.0,111.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030.575248216017,None,1030.575248216017,None,1030.575248216017,None,1.0,1.5493909179931509,1030.575248216017,None,1030.575248216017,None,1.0,2.138555434998125,1031.6754140900157,None,1030.575248216017,None,1.0,2.6767823319823947,1032.275370593008,None,1030.575248216017,None,space,0.1190772600239142,2.7067677696759347,None,1030.575248216017,None,1030.575248216017,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
117,Trial # 113,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9720.jpg,1,Group1_IMG_9720.jpg,,,,,0.0,112.0,112.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033.441829538002,None,1033.441829538002,None,1033.441829538002,None,7.0,2.727237665996654,1033.441829538002,None,1033.441829538002,None,6.0,5.516966238996247,1035.7103832070134,None,1033.441829538002,None,4.0,6.890105175989447,1038.509761580004,None,1033.441829538002,None,space,0.1215726530062966,6.9119791128032375,None,1033.441829538002,None,1033.441829538002,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
118,Trial # 114,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0550.jpg,0,encoded_Group2_IMG_0550.jpg,,,,,0.0,113.0,113.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.494153243024,None,1040.494153243024,None,1040.494153243024,None,1.0,1.6978030950122047,1040.494153243024,None,1040.494153243024,None,1.0,2.1201606879767496,1041.7444142450113,None,1040.494153243024,None,1.0,3.091602074011462,1042.179106755997,None,1040.494153243024,None,space,0.1814495099824853,3.1204325637954757,None,1040.494153243024,None,1040.494153243024,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
119,Trial # 115,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9915.jpg,1,Group1_IMG_9915.jpg,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043.8448620570125,None,1043.8448620570125,None,1043.8448620570125,None,1.0,1.479341730999295,1043.8448620570125,None,1043.8448620570125,None,1.0,1.869780698994873,1044.8791491300217,None,1043.8448620570125,None,1.0,2.275090001989156,1045.2801668930042,None,1043.8448620570125,None,space,0.2155913290043827,2.302348494704347,None,1043.8448620570125,None,1043.8448620570125,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
120,Trial # 116,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9850.jpg,1,Group1_IMG_9850.jpg,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046.4135692850105,None,1046.4135692850105,None,1046.4135692850105,None,1.0,1.3794739570003005,1046.4135692850105,None,1046.4135692850105,None,1.0,1.8027774000074717,1047.3474853630178,None,1046.4135692850105,None,1.0,2.5075837500044145,1047.7802136120154,None,1046.4135692850105,None,space,0.143573750014184,2.535123529698467,None,1046.4135692850105,None,1046.4135692850105,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
121,Trial # 117,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_3579.jpg,1,Group1_IMG_3579.jpg,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1049.1471918980242,None,1049.1471918980242,None,1049.1471918980242,None,5.0,2.0030418960086536,1049.1471918980242,None,1049.1471918980242,None,3.0,3.258816340996418,1050.6991673209995,None,1049.1471918980242,None,4.0,4.197407622996252,1051.9644570189994,None,1049.1471918980242,None,space,0.109388092008885,4.232061972725205,None,1049.1471918980242,None,1049.1471918980242,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
122,Trial # 118,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0377.jpg,0,encoded_Group2_IMG_0377.jpg,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053.515220715024,None,1053.515220715024,None,1053.515220715024,None,1.0,1.5638090319989717,1053.515220715024,None,1053.515220715024,None,1.0,1.8872041080030613,1054.6322108030145,None,1053.515220715024,None,1.0,2.458896208991064,1054.9661867600223,None,1053.515220715024,None,space,0.1308584139915183,2.4857596538204234,None,1053.515220715024,None,1053.515220715024,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
123,Trial # 119,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0469.jpg,1,Group1_IMG_0469.jpg,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.1660487820045,None,1056.1660487820045,None,1056.1660487820045,None,1.0,1.993860290007433,1056.1660487820045,None,1056.1660487820045,None,1.0,2.6178288309893105,1057.700013071997,None,1056.1660487820045,None,1.0,3.423318544984795,1058.332990089024,None,1056.1660487820045,None,space,0.1307027179864235,3.4457085747853853,None,1056.1660487820045,None,1056.1660487820045,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
124,Trial # 120,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0100.jpg,0,encoded_Group2_IMG_0100.jpg,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1059.7664010440058,None,1059.7664010440058,None,1059.7664010440058,None,1.0,1.5014996319951024,1059.7664010440058,None,1059.7664010440058,None,1.0,1.924001729988959,1060.8178418960017,None,1059.7664010440058,None,1.0,2.4967244019790087,1061.2514127450122,None,1059.7664010440058,None,space,0.1327471199911087,2.5286845747032203,None,1059.7664010440058,None,1059.7664010440058,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
125,Trial # 121,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_5359.jpg,1,Group1_IMG_5359.jpg,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.4840976039995,None,1062.4840976039995,None,1062.4840976039995,None,2.0,4.736369260004722,1062.4840976039995,None,1062.4840976039995,None,2.0,5.724852730985731,1066.770086414006,None,1062.4840976039995,None,3.0,7.065042500005802,1067.769975659001,None,1062.4840976039995,None,space,0.1523206009878777,7.09592900169082,None,1062.4840976039995,None,1062.4840976039995,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
126,Trial # 122,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0304.jpg,0,encoded_Group2_IMG_0304.jpg,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1069.7529052770117,None,1069.7529052770117,None,1069.7529052770117,None,5.0,2.1821962560061365,1069.7529052770117,None,1069.7529052770117,None,3.0,5.572990723012481,1071.4882460910012,None,1069.7529052770117,None,3.0,7.543929661012953,1074.888452854997,None,1069.7529052770117,None,space,0.1109342660056427,7.572875813784776,None,1069.7529052770117,None,1069.7529052770117,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
127,Trial # 123,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0306.jpg,1,Group1_IMG_0306.jpg,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.489179369004,None,1077.489179369004,None,1077.489179369004,None,6.0,1.964514653023798,1077.489179369004,None,1077.489179369004,None,5.0,4.1549228509829845,1079.0061956240097,None,1077.489179369004,None,4.0,6.1265152690175455,1081.2080182000063,None,1077.489179369004,None,space,0.297169785015285,6.15562660669093,None,1077.489179369004,None,1077.489179369004,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
128,Trial # 124,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0224.jpg,1,Group1_IMG_0224.jpg,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083.9736535139964,None,1083.9736535139964,None,1083.9736535139964,None,3.0,20.070252458011964,1083.9736535139964,None,1083.9736535139964,None,4.0,21.226293464016635,1103.5976720850158,None,1083.9736535139964,None,3.0,22.265455982007552,1104.764483995008,None,1083.9736535139964,None,space,0.1924914050032384,22.294344558700686,None,1083.9736535139964,None,1083.9736535139964,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
129,Trial # 125,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9889.jpg,1,Group1_IMG_9889.jpg,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106.498071064998,None,1106.498071064998,None,1106.498071064998,None,1.0,1.542873647005763,1106.498071064998,None,1106.498071064998,None,1.0,1.9331408689904488,1107.5824113140116,None,1106.498071064998,None,1.0,2.7061977799749,1107.9814969400177,None,1106.498071064998,None,space,0.1066756079962942,2.73046358578722,None,1106.498071064998,None,1106.498071064998,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
130,Trial # 126,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0293.jpg,1,Group1_IMG_0293.jpg,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109.3823436649982,None,1109.3823436649982,None,1109.3823436649982,None,1.0,1.2509151990234386,1109.3823436649982,None,1109.3823436649982,None,1.0,1.7080617540050298,1110.183782461012,None,1109.3823436649982,None,1.0,2.1122423259948846,1110.650372099015,None,1109.3823436649982,None,space,0.2213643939758185,2.143448075687047,None,1109.3823436649982,None,1109.3823436649982,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
131,Trial # 127,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0321.jpg,0,encoded_Group2_IMG_0321.jpg,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111.782627386012,None,1111.782627386012,None,1111.782627386012,None,1.0,1.4559282769914716,1111.782627386012,None,1111.782627386012,None,1.0,1.911377832002472,1112.784042090003,None,1111.782627386012,None,1.0,2.34947036000085,1113.2499751930009,None,1111.782627386012,None,space,0.3638308570079971,2.369924730825005,None,1111.782627386012,None,1111.782627386012,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
132,Trial # 128,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0400.jpg,0,encoded_Group2_IMG_0400.jpg,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1114.5341204400174,None,1114.5341204400174,None,1114.5341204400174,None,2.0,2.699014475016156,1114.5341204400174,None,1114.5341204400174,None,2.0,4.003235184005462,1116.202301731013,None,1114.5341204400174,None,3.0,6.010249340994051,1118.1014846120088,None,1114.5341204400174,None,space,0.7492443799856119,5.5374580068164505,None,1114.5341204400174,None,1114.5341204400174,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
133,Trial # 129,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0443.jpg,0,encoded_Group2_IMG_0443.jpg,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120.8700011580077,None,1120.8700011580077,None,1120.8700011580077,None,6.0,2.13221185002476,1120.8700011580077,None,1120.8700011580077,None,5.0,3.5220597540028398,1122.5525472820154,None,1120.8700011580077,None,4.0,5.030163009010721,1123.95332675401,None,1120.8700011580077,None,space,0.1044922050205059,5.059490460698726,None,1120.8700011580077,None,1120.8700011580077,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
134,Trial # 130,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0542.jpg,0,encoded_Group2_IMG_0542.jpg,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126.071570606,None,1126.071570606,None,1126.071570606,None,1.0,1.6467792080075014,1126.071570606,None,1126.071570606,None,1.0,2.7033508590247948,1127.2719431400185,None,1126.071570606,None,1.0,3.4410298529837746,1128.3381504700228,None,1126.071570606,None,space,0.1114404590043705,3.4698278888245118,None,1126.071570606,None,1126.071570606,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
135,Trial # 131,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0885.jpg,1,Group1_IMG_0885.jpg,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.704483360023,None,1129.704483360023,None,1129.704483360023,None,5.0,4.080878080014372,1129.704483360023,None,1129.704483360023,None,5.0,5.838648884993745,1133.340531468013,None,1129.704483360023,None,5.0,39.65405603501131,1135.107622032025,None,1129.704483360023,None,space,20.23444475000724,39.68075106668402,None,1129.704483360023,None,1129.704483360023,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
136,Trial # 132,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0375.jpg,1,Group1_IMG_0375.jpg,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1189.6568448750186,None,1189.6568448750186,None,1189.6568448750186,None,1.0,2.1278672670014203,1189.6568448750186,None,1189.6568448750186,None,1.0,2.618199892982375,1191.325250704016,None,1189.6568448750186,None,1.0,3.1565500540018547,1191.8243892860191,None,1189.6568448750186,None,space,0.7055577219871338,3.181178617815021,None,1189.6568448750186,None,1189.6568448750186,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
137,Trial # 133,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_7351.jpg,0,encoded_Group2_IMG_7351.jpg,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1193.5754517640162,None,1193.5754517640162,None,1193.5754517640162,None,3.0,10.000013976998162,1193.5754517640162,None,1193.5754517640162,None,1.0,2.538138153002365,1195.309334977006,None,1193.5754517640162,None,3.0,6.90970293598366,1195.6763047190034,None,1193.5754517640162,None,space,4.880228679976426,5.637593556806678,None,1193.5754517640162,None,1193.5754517640162,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
138,Trial # 134,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0416.jpg,0,encoded_Group2_IMG_0416.jpg,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204.177411591023,None,1204.177411591023,None,1204.177411591023,None,4.0,2.492878005024977,1204.177411591023,None,1204.177411591023,None,3.0,4.515237073006574,1206.2125115600063,None,1204.177411591023,None,2.0,7.488682322989916,1208.2457654720056,None,1204.177411591023,None,space,0.1046807399834506,7.511969529587077,None,1204.177411591023,None,1204.177411591023,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
139,Trial # 135,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0139.jpg,0,encoded_Group2_IMG_0139.jpg,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1211.8313447890105,None,1211.8313447890105,None,1211.8313447890105,None,1.0,1.512548730999697,1211.8313447890105,None,1211.8313447890105,None,1.0,2.1362437320058234,1212.8980570610147,None,1211.8313447890105,None,1.0,2.80745898099849,1213.5311244589975,None,1211.8313447890105,None,space,0.3374809119850397,2.836185400839895,None,1211.8313447890105,None,1211.8313447890105,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
140,Trial # 136,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_9677.jpg,1,Group1_IMG_9677.jpg,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1215.0653904830106,None,1215.0653904830106,None,1215.0653904830106,None,1.0,1.6023234430176672,1215.0653904830106,None,1215.0653904830106,None,1.0,2.0916119079920463,1216.2160316689988,None,1215.0653904830106,None,1.0,2.6288982190017123,1216.7153216120205,None,1215.0653904830106,None,space,0.0944404299953021,2.6616143157007173,None,1215.0653904830106,None,1215.0653904830106,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
141,Trial # 137,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5982.jpg,0,encoded_Group2_IMG_5982.jpg,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.8326426790154,None,1217.8326426790154,None,1217.8326426790154,None,1.0,1.8143181840132456,1217.8326426790154,None,1217.8326426790154,None,1.0,2.203157109004678,1219.1998265690054,None,1217.8326426790154,None,1.0,2.575733345001936,1219.59986716602,None,1217.8326426790154,None,space,0.1279569479811471,2.6052964947884902,None,1217.8326426790154,None,1217.8326426790154,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
142,Trial # 138,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_1144.jpg,0,encoded_Group2_IMG_1144.jpg,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220.5842244250234,None,1220.5842244250234,None,1220.5842244250234,None,3.0,2.364250245009316,1220.5842244250234,None,1220.5842244250234,None,3.0,3.95168425902375,1222.5004362330071,None,1220.5842244250234,None,3.0,5.325115018000361,1224.100928779022,None,1220.5842244250234,None,space,0.1382389859936665,5.353457099816296,None,1220.5842244250234,None,1220.5842244250234,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
143,Trial # 139,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0315.jpg,0,encoded_Group2_IMG_0315.jpg,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1226.119345559011,None,1226.119345559011,None,1226.119345559011,None,1.0,2.294504613004392,1226.119345559011,None,1226.119345559011,None,1.0,2.6855254959955346,1227.9685988510028,None,1226.119345559011,None,1.0,3.2559020089975093,1228.3686116099998,None,1226.119345559011,None,space,0.1276025190018117,3.2828317157982383,None,1226.119345559011,None,1226.119345559011,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
144,Trial # 140,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_130.jpg,1,Group1_IMG_130.jpg,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229.5691835430043,None,1229.5691835430043,None,1229.5691835430043,None,6.0,3.515490096004214,1229.5691835430043,None,1229.5691835430043,None,5.0,4.454482557019219,1231.653821454005,None,1229.5691835430043,None,4.0,7.327107635006541,1233.5877398160228,None,1229.5691835430043,None,space,0.0554788990120869,7.3577211316733155,None,1229.5691835430043,None,1229.5691835430043,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
145,Trial # 141,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0024.jpg,1,Group1_IMG_0024.jpg,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237.02191554202,None,1237.02191554202,None,1237.02191554202,None,5.0,5.844839113997296,1237.02191554202,None,1237.02191554202,None,3.0,6.7496472249913495,1241.3562303820215,None,1237.02191554202,None,4.0,7.890488940989599,1243.323247221997,None,1237.02191554202,None,space,-0.0580506600090302,7.913422226789407,None,1237.02191554202,None,1237.02191554202,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
146,Trial # 142,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_5012.jpg,0,encoded_Group2_IMG_5012.jpg,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244.9584999160145,None,1244.9584999160145,None,1244.9584999160145,None,2.0,2.3635322509799157,1244.9584999160145,None,1244.9584999160145,None,1.0,7.65454107199912,1246.875818415021,None,1244.9584999160145,None,1.0,8.195174670981942,1251.6431090290134,None,1244.9584999160145,None,space,0.0897630050021689,8.221132061677054,None,1244.9584999160145,None,1244.9584999160145,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
147,Trial # 143,Group1-stimuli/group1-block1/fake-group2-b1/encoded_Group2_IMG_0209.jpg,0,encoded_Group2_IMG_0209.jpg,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1253.2938962360204,None,1253.2938962360204,None,1253.2938962360204,None,1.0,1.6315474689763505,1253.2938962360204,None,1253.2938962360204,None,1.0,2.1202578930242453,1254.4774352300155,None,1253.2938962360204,None,1.0,3.192734012001893,1254.9783242810229,None,1253.2938962360204,None,space,-0.4141554209927562,3.2214981138240546,None,1253.2938962360204,None,1253.2938962360204,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
148,Trial # 144,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_0373.jpg,1,Group1_IMG_0373.jpg,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256.544640371023,None,1256.544640371023,None,1256.544640371023,None,1.0,1.6510198769974522,1256.544640371023,None,1256.544640371023,None,1.0,2.0743706499924883,1257.744410362007,None,1256.544640371023,None,1.0,2.6448282439960167,1258.1782468710153,None,1256.544640371023,None,space,-2.577987725991989,2.68016439670464,None,1256.544640371023,None,1256.544640371023,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
149,Trial # 145,Group1-stimuli/group1-block1/real-group1-b1/Group1_IMG_5899.jpg,1,Group1_IMG_5899.jpg,,,,,0.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259.244639651006,None,1259.244639651006,None,1259.244639651006,None,1.0,1.5151442019850947,1259.244639651006,None,1259.244639651006,None,1.0,1.938924734975444,1260.3125582119974,None,1259.244639651006,None,1.0,2.4119189500052016,1260.74611079201,None,1259.244639651006,None,space,-2.349123147985665,2.439916349714622,None,1259.244639651006,None,1259.244639651006,None,,,,,,,,,1,2022_Mar_25_1047,SAR-soap,2021.1.2,60.04389544147644,
