,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
269,Trial # 115,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0170.jpg,1,Group1_IMG_0170.jpg,,,,,,,,,0.0,114.0,114.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2575.84750266606,None,2575.84750266606,None,2575.84750266606,None,6.0,2.143437972990796,2575.84750266606,None,2575.84750266606,None,4.0,8.834185095038265,2577.53160288604,None,2575.84750266606,None,5.0,10.37400836602319,2582.2997983780224,None,2575.84750266606,None,space,0.6782454049680382,10.39896020165179,None,2575.84750266606,None,2575.84750266606,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
270,Trial # 116,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0007.jpg,0,encoded_Group2_IMG_0007.jpg,,,,,,,,,0.0,115.0,115.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2586.9507641929667,None,2586.9507641929667,None,2586.9507641929667,None,4.0,2.0651500220410526,2586.9507641929667,None,2586.9507641929667,None,3.0,3.7887307420605794,2588.5679844080005,None,2586.9507641929667,None,3.0,5.461910802056082,2590.301726856036,None,2586.9507641929667,None,space,1.515155800036155,5.491455180570483,None,2586.9507641929667,None,2586.9507641929667,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
271,Trial # 117,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0192.jpg,1,Group1_IMG_0192.jpg,,,,,,,,,0.0,116.0,116.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2593.986354436958,None,2593.986354436958,None,2593.986354436958,None,7.0,8.048286790959537,2593.986354436958,None,2593.986354436958,None,6.0,9.320543536101468,2600.0061689739814,None,2593.986354436958,None,5.0,12.294675431912763,2602.872140496969,None,2593.986354436958,None,space,0.9733856659149752,12.319744814536534,None,2593.986354436958,None,2593.986354436958,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
272,Trial # 118,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9786.jpg,1,Group1_IMG_9786.jpg,,,,,,,,,0.0,117.0,117.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2607.324178686016,None,2607.324178686016,None,2607.324178686016,None,5.0,2.8630089029902592,2607.324178686016,None,2607.324178686016,None,5.0,3.5197609319584444,2609.7423460510327,None,2607.324178686016,None,5.0,4.757621707045473,2610.4089741050266,None,2607.324178686016,None,space,0.7716605769237503,4.784154655528255,None,2607.324178686016,None,2607.324178686016,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
273,Trial # 119,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0187.jpg,1,Group1_IMG_0187.jpg,,,,,,,,,0.0,118.0,118.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2612.942129636067,None,2612.942129636067,None,2612.942129636067,None,6.0,1.8944089419674128,2612.942129636067,None,2612.942129636067,None,6.0,3.0679124100133777,2614.375743402983,None,2612.942129636067,None,5.0,3.7074562350753695,2615.559325682,None,2612.942129636067,None,space,0.6760503980331123,3.732871491578408,None,2612.942129636067,None,2612.942129636067,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
274,Trial # 120,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0249.jpg,0,encoded_Group2_IMG_0249.jpg,,,,,,,,,0.0,119.0,119.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2617.3770707569784,None,2617.3770707569784,None,2617.3770707569784,None,1.0,1.6789443319430577,2617.3770707569784,None,2617.3770707569784,None,1.0,2.3022422570502385,2618.610373405041,None,2617.3770707569784,None,1.0,2.8439360009506345,2619.243585046963,None,2617.3770707569784,None,space,0.5543187210569158,2.870543006574735,None,2617.3770707569784,None,2617.3770707569784,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
275,Trial # 121,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0074.jpg,0,encoded_Group2_IMG_0074.jpg,,,,,,,,,0.0,120.0,120.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2620.828874762985,None,2620.828874762985,None,2620.828874762985,None,4.0,2.646711584064178,2620.828874762985,None,2620.828874762985,None,4.0,3.1360207450343296,2623.0288221100345,None,2620.828874762985,None,4.0,3.707588798017241,2623.528864247957,None,2620.828874762985,None,space,0.6382867359789088,3.7366503096418455,None,2620.828874762985,None,2620.828874762985,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
276,Trial # 122,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0243.jpg,1,Group1_IMG_0243.jpg,,,,,,,,,0.0,121.0,121.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2625.246659585042,None,2625.246659585042,None,2625.246659585042,None,1.0,1.711475431919098,2625.246659585042,None,2625.246659585042,None,1.0,2.167725692037493,2626.513249187963,None,2625.246659585042,None,1.0,2.773545949952677,2626.979571058997,None,2625.246659585042,None,space,0.6335741619113833,2.7991563176037744,None,2625.246659585042,None,2625.246659585042,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
277,Trial # 123,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0130.jpg,1,Group1_IMG_0130.jpg,,,,,,,,,0.0,122.0,122.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2628.7136054449948,None,2628.7136054449948,None,2628.7136054449948,None,1.0,1.6120119149563834,2628.7136054449948,None,2628.7136054449948,None,1.0,2.135202919947915,2629.8653026800603,None,2628.7136054449948,None,1.0,2.6395678129047155,2630.397728565964,None,2628.7136054449948,None,space,0.5948723810724914,2.666212625685148,None,2628.7136054449948,None,2628.7136054449948,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
278,Trial # 124,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0298.jpg,1,Group1_IMG_0298.jpg,,,,,,,,,0.0,123.0,123.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2631.9816955820424,None,2631.9816955820424,None,2631.9816955820424,None,7.0,4.647216562996618,2631.9816955820424,None,2631.9816955820424,None,7.0,5.26898702501785,2636.1825459470274,None,2631.9816955820424,None,6.0,6.208362687961198,2636.816377421957,None,2631.9816955820424,None,space,0.5918941440759227,6.235067944624461,None,2631.9816955820424,None,2631.9816955820424,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
279,Trial # 125,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_5871.jpg,1,Group1_IMG_5871.jpg,,,,,,,,,0.0,124.0,124.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2638.832625683979,None,2638.832625683979,None,2638.832625683979,None,2.0,1.7801131489686668,2638.832625683979,None,2638.832625683979,None,1.0,2.469308948959224,2640.167890531011,None,2638.832625683979,None,2.0,3.3093744789948687,2640.867573200958,None,2638.832625683979,None,space,0.5604919170727953,3.335222526686266,None,2638.832625683979,None,2638.832625683979,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
280,Trial # 126,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0479.jpg,0,encoded_Group2_IMG_0479.jpg,,,,,,,,,0.0,125.0,125.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2642.751491943025,None,2642.751491943025,None,2642.751491943025,None,1.0,1.631409056019038,2642.751491943025,None,2642.751491943025,None,1.0,2.120933129102923,2643.934521861025,None,2642.751491943025,None,1.0,2.6931584909325466,2644.4354647300206,None,2642.751491943025,None,space,0.5629803769988939,2.721961078583263,None,2642.751491943025,None,2642.751491943025,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
281,Trial # 127,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4971.jpg,0,encoded_Group2_IMG_4971.jpg,,,,,,,,,0.0,126.0,126.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2646.0522769079544,None,2646.0522769079544,None,2646.0522769079544,None,5.0,3.048280479037203,2646.0522769079544,None,2646.0522769079544,None,5.0,3.80375649605412,2648.6529712349875,None,2646.0522769079544,None,6.0,4.410185393993743,2649.41912961402,None,2646.0522769079544,None,space,2.1370678989915177,4.437753861537203,None,2646.0522769079544,None,2646.0522769079544,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
282,Trial # 128,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0173.jpg,1,Group1_IMG_0173.jpg,,,,,,,,,0.0,127.0,127.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2652.671213428024,None,2652.671213428024,None,2652.671213428024,None,2.0,1.9940428120316935,2652.671213428024,None,2652.671213428024,None,1.0,2.519699858035892,2654.221368695027,None,2652.671213428024,None,1.0,2.9912185069406405,2654.75510329206,None,2652.671213428024,None,space,2.2550778939621523,3.016527818632312,None,2652.671213428024,None,2652.671213428024,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
283,Trial # 129,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0213.jpg,1,Group1_IMG_0213.jpg,,,,,,,,,0.0,128.0,128.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2657.9895667020464,None,2657.9895667020464,None,2657.9895667020464,None,1.0,1.7780805919319391,2657.9895667020464,None,2657.9895667020464,None,1.0,2.2679580259136856,2659.3065239069983,None,2657.9895667020464,None,2.0,4.440256471047178,2659.806452168966,None,2657.9895667020464,None,space,1.4390186009695751,4.4654953336576,None,2657.9895667020464,None,2657.9895667020464,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
284,Trial # 130,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0260.jpg,0,encoded_Group2_IMG_0260.jpg,,,,,,,,,0.0,129.0,129.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2663.9245807219995,None,2663.9245807219995,None,2663.9245807219995,None,6.0,2.76523110200651,2663.9245807219995,None,2663.9245807219995,None,6.0,3.321017822949216,2666.242540708976,None,2663.9245807219995,None,7.0,4.059441801044159,2666.809274715022,None,2663.9245807219995,None,space,0.5431082799332216,4.088871386600658,None,2663.9245807219995,None,2663.9245807219995,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
285,Trial # 131,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_7291.jpg,0,encoded_Group2_IMG_7291.jpg,,,,,,,,,0.0,130.0,130.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2668.5917568129958,None,2668.5917568129958,None,2668.5917568129958,None,3.0,6.483372698072344,2668.5917568129958,None,2668.5917568129958,None,2.0,10.704960954957642,2674.628351602005,None,2668.5917568129958,None,2.0,14.61354386806488,2675.294706381974,None,2668.5917568129958,None,space,6.41999514400959,8.807226266595535,None,2668.5917568129958,None,2668.5917568129958,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
286,Trial # 132,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0176.jpg,0,encoded_Group2_IMG_0176.jpg,,,,,,,,,0.0,131.0,131.0,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2683.846713443985,None,2683.846713443985,None,2683.846713443985,None,2.0,2.032682150020264,2683.846713443985,None,2683.846713443985,None,1.0,3.0212888160021976,2685.431797242956,None,2683.846713443985,None,1.0,3.5586495680036023,2686.431763828965,None,2683.846713443985,None,space,0.5847319999011233,3.588634993531741,None,2683.846713443985,None,2683.846713443985,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
287,Trial # 133,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9699.jpg,1,Group1_IMG_9699.jpg,,,,,,,,,0.0,132.0,132.0,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2688.047908826964,None,2688.047908826964,None,2688.047908826964,None,1.0,1.7302158590173349,2688.047908826964,None,2688.047908826964,None,1.0,2.319811497000046,2689.332349512959,None,2688.047908826964,None,1.0,3.0901161140063778,2689.932511197985,None,2688.047908826964,None,space,0.9854172320337966,3.1181133845821023,None,2688.047908826964,None,2688.047908826964,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
288,Trial # 134,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0381.jpg,1,Group1_IMG_0381.jpg,,,,,,,,,0.0,133.0,133.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692.200164959999,None,2692.200164959999,None,2692.200164959999,None,3.0,3.078949749004096,2692.200164959999,None,2692.200164959999,None,2.0,3.902175448019989,2694.818218942033,None,2692.200164959999,None,3.0,5.872977661900222,2695.6506294630235,None,2692.200164959999,None,space,0.603242053068243,5.900312005542219,None,2692.200164959999,None,2692.200164959999,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
289,Trial # 135,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0309.jpg,1,Group1_IMG_0309.jpg,,,,,,,,,0.0,134.0,134.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698.735418978031,None,2698.735418978031,None,2698.735418978031,None,5.0,18.66749257396441,2698.735418978031,None,2698.735418978031,None,4.0,15.039129371987656,2710.672937061987,None,2698.735418978031,None,6.0,17.84644789691083,2713.34007017198,None,2698.735418978031,None,space,3.511392892920412,17.872524690581486,None,2698.735418978031,None,2698.735418978031,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
290,Trial # 136,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0041.jpg,0,encoded_Group2_IMG_0041.jpg,,,,,,,,,0.0,135.0,135.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720.158668547985,None,2720.158668547985,None,2720.158668547985,None,3.0,4.682202351978049,2720.158668547985,None,2720.158668547985,None,3.0,3.155143755953759,2721.9090197100304,None,2720.158668547985,None,4.0,3.8944406129885465,2722.875559712993,None,2720.158668547985,None,space,1.6278264650609344,3.923751928610727,None,2720.158668547985,None,2720.158668547985,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
291,Trial # 137,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0303.jpg,1,Group1_IMG_0303.jpg,,,,,,,,,0.0,136.0,136.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2725.7433906190563,None,2725.7433906190563,None,2725.7433906190563,None,7.0,2.827608797000721,2725.7433906190563,None,2725.7433906190563,None,7.0,4.116561362054199,2728.1104147790466,None,2725.7433906190563,None,6.0,6.52356103702914,2729.4112533209845,None,2725.7433906190563,None,space,0.8574754709843546,6.549135201610625,None,2725.7433906190563,None,2725.7433906190563,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
292,Trial # 138,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0419.jpg,0,encoded_Group2_IMG_0419.jpg,,,,,,,,,0.0,137.0,137.0,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2733.1623640139587,None,2733.1623640139587,None,2733.1623640139587,None,2.0,2.1824026660760865,2733.1623640139587,None,2733.1623640139587,None,2.0,2.9713285739999264,2734.896988095017,None,2733.1623640139587,None,3.0,3.97628284804523,2735.6970368430484,None,2733.1623640139587,None,space,0.6686166090657935,4.005561424535699,None,2733.1623640139587,None,2733.1623640139587,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
293,Trial # 139,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0384.jpg,1,Group1_IMG_0384.jpg,,,,,,,,,0.0,138.0,138.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2737.880255838041,None,2737.880255838041,None,2737.880255838041,None,6.0,3.280290820985101,2737.880255838041,None,2737.880255838041,None,4.0,5.835687943035737,2740.716176394024,None,2737.880255838041,None,6.0,7.109238962992095,2743.2821520570437,None,2737.880255838041,None,space,2.1357579140458256,7.136007331544533,None,2737.880255838041,None,2737.880255838041,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
294,Trial # 140,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0147.jpg,1,Group1_IMG_0147.jpg,,,,,,,,,0.0,139.0,139.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2747.216277524014,None,2747.216277524014,None,2747.216277524014,None,7.0,2.829292846028693,2747.216277524014,None,2747.216277524014,None,7.0,3.5849844220792875,2749.584670213051,None,2747.216277524014,None,6.0,4.457288381061517,2750.351540778065,None,2747.216277524014,None,space,0.6833131270250306,4.483107769628987,None,2747.216277524014,None,2747.216277524014,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
295,Trial # 141,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9725.jpg,1,Group1_IMG_9725.jpg,,,,,,,,,0.0,140.0,140.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2752.402088592062,None,2752.402088592062,None,2752.402088592062,None,7.0,1.6964664730476215,2752.402088592062,None,2752.402088592062,None,7.0,2.218423264916055,2753.65244192502,None,2752.402088592062,None,6.0,2.7907508709467947,2754.1852281970205,None,2752.402088592062,None,space,0.6999657199485227,2.819020795635879,None,2752.402088592062,None,2752.402088592062,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
296,Trial # 142,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0341.jpg,1,Group1_IMG_0341.jpg,,,,,,,,,0.0,141.0,141.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2755.9367790579563,None,2755.9367790579563,None,2755.9367790579563,None,2.0,2.311450291075744,2755.9367790579563,None,2755.9367790579563,None,1.0,3.168000343022868,2757.8037225250155,None,2755.9367790579563,None,2.0,3.6736551460344335,2758.670386497979,None,2755.9367790579563,None,space,0.6028583800652996,3.7002340916078538,None,2755.9367790579563,None,2755.9367790579563,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
297,Trial # 143,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0072.jpg,0,encoded_Group2_IMG_0072.jpg,,,,,,,,,0.0,142.0,142.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2760.2878638909897,None,2760.2878638909897,None,2760.2878638909897,None,5.0,2.6477858920115978,2760.2878638909897,None,2760.2878638909897,None,5.0,3.670117183937691,2762.487996387994,None,2760.2878638909897,None,7.0,5.0420643530087546,2763.521072605974,None,2760.2878638909897,None,space,0.7400799400638789,5.0711972115095705,None,2760.2878638909897,None,2760.2878638909897,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
298,Trial # 144,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0558.jpg,0,encoded_Group2_IMG_0558.jpg,,,,,,,,,0.0,143.0,143.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2766.139646455995,None,2766.139646455995,None,2766.139646455995,None,2.0,1.6648137629963458,2766.139646455995,None,2766.139646455995,None,1.0,2.587374552967958,2767.356309209019,None,2766.139646455995,None,1.0,3.626756074023433,2768.2900163859595,None,2766.139646455995,None,space,0.6899166809162125,3.65591440256685,None,2766.139646455995,None,2766.139646455995,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
299,Trial # 145,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0493.jpg,1,Group1_IMG_0493.jpg,,,,,,,,,0.0,144.0,144.0,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2770.507391599007,None,2770.507391599007,None,2770.507391599007,None,1.0,1.8135437889723107,2770.507391599007,None,2770.507391599007,None,1.0,2.337048478075303,2771.8742916129995,None,2770.507391599007,None,1.0,2.9398167029721662,2772.4080954790115,None,2770.507391599007,None,space,0.6605645620729774,2.969043747521937,None,2770.507391599007,None,2770.507391599007,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
300,Trial # 146,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1715.jpg,0,encoded_Group2_IMG_1715.jpg,,,,,,,,,0.0,145.0,145.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2774.1578243840486,None,2774.1578243840486,None,2774.1578243840486,None,6.0,1.9487785359378904,2774.1578243840486,None,2774.1578243840486,None,6.0,2.8720256849192083,2775.659432235057,None,2774.1578243840486,None,7.0,3.511016958975233,2776.592976227053,None,2774.1578243840486,None,space,0.6346257419791073,3.539464128552936,None,2774.1578243840486,None,2774.1578243840486,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
301,Trial # 147,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9807.jpg,0,encoded_Group2_IMG_9807.jpg,,,,,,,,,0.0,146.0,146.0,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2778.375548838987,None,2778.375548838987,None,2778.375548838987,None,1.0,2.2642750839004293,2778.375548838987,None,2778.375548838987,None,1.0,3.0216599609702826,2780.1942420930136,None,2778.375548838987,None,1.0,3.692112702061422,2780.960484739975,None,2778.375548838987,None,space,0.5938371529337019,3.721750855562277,None,2778.375548838987,None,2778.375548838987,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
302,Trial # 148,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0545.jpg,0,encoded_Group2_IMG_0545.jpg,,,,,,,,,0.0,147.0,147.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2782.710578756989,None,2782.710578756989,None,2782.710578756989,None,1.0,1.5469462730688974,2782.710578756989,None,2782.710578756989,None,1.0,2.2369996670167893,2783.811989955022,None,2782.710578756989,None,1.0,2.776445115916431,2784.512078835047,None,2782.710578756989,None,space,0.6317216129973531,2.805189290549606,None,2782.710578756989,None,2782.710578756989,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
303,Trial # 149,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9766.jpg,1,Group1_IMG_9766.jpg,,,,,,,,,0.0,148.0,148.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2786.1793495160528,None,2786.1793495160528,None,2786.1793495160528,None,6.0,2.293619850999676,2786.1793495160528,None,2786.1793495160528,None,6.0,2.9169666689122096,2788.0125060740397,None,2786.1793495160528,None,7.0,4.023815013002604,2788.6457645730115,None,2786.1793495160528,None,space,0.7375957529293373,4.050522767589428,None,2786.1793495160528,None,2786.1793495160528,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
304,Trial # 150,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4956.jpg,0,encoded_Group2_IMG_4956.jpg,,,,,,,,,0.0,149.0,149.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2791.01438311697,None,2791.01438311697,None,2791.01438311697,None,6.0,2.010326126939617,2791.01438311697,None,2791.01438311697,None,6.0,2.599554410087876,2792.5647813309915,None,2791.01438311697,None,7.0,3.236736332066357,2793.1647672749823,None,2791.01438311697,None,space,0.6873280130093917,3.263283459586092,None,2791.01438311697,None,2791.01438311697,None,,,,,,,,,1,2022_Apr_01_1317,SAR-soap,2021.1.2,60.00827312906842,
