,Trial_num,image_path,ground_truth,image_name,demos.thisRepN,demos.thisTrialN,demos.thisN,demos.thisIndex,block_1.thisRepN,block_1.thisTrialN,block_1.thisN,block_1.thisIndex,block_2.thisRepN,block_2.thisTrialN,block_2.thisN,block_2.thisIndex,text_3.started,text_3.stopped,Task.started,Task.stopped,text_10.started,text_10.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image_2.started,image_2.stopped,text_5.started,text_5.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,translucency.started,translucency.stopped,see_throughness.started,see_throughness.stopped,glow.started,glow.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,instruction.started,instruction.stopped,text_12.started,text_12.stopped,Trial_number.started,Trial_number.stopped,image.started,image.stopped,Instruction.started,Instruction.stopped,translucency_score.response,translucency_score.rt,translucency_score.started,translucency_score.stopped,Translucency.started,Translucency.stopped,seethroughness_score.response,seethroughness_score.rt,seethroughness_score.started,seethroughness_score.stopped,SeeThroughness.started,SeeThroughness.stopped,glow_score.response,glow_score.rt,glow_score.started,glow_score.stopped,Glow.started,Glow.stopped,to_next.keys,to_next.rt,to_next.started,to_next.stopped,grading_label_left.started,grading_label_left.stopped,grading_label_right.started,grading_label_right.stopped,instruct1.started,instruct1.stopped,instruct2.started,instruct2.stopped,text_4.started,text_4.stopped,text_2.started,text_2.stopped,session,date,expName,psychopyVersion,frameRate,Unnamed: 94
190,Trial # 36,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0449.jpg,1,Group1_IMG_0449.jpg,,,,,,,,,0.0,35.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132.545533039025,None,2132.545533039025,None,2132.545533039025,None,5.0,5.549758764915168,2132.545533039025,None,2132.545533039025,None,2.0,8.22322218795307,2135.1141121379333,None,2132.545533039025,None,6.0,10.2619130279636,2140.331449134974,None,2132.545533039025,None,space,2.2429084139876068,8.990019927849062,None,2132.545533039025,None,2132.545533039025,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
191,Trial # 37,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0539.jpg,0,encoded_Group2_IMG_0539.jpg,,,,,,,,,0.0,36.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2143.81566434796,None,2143.81566434796,None,2143.81566434796,None,1.0,5.85035865008831,2143.81566434796,None,2143.81566434796,None,1.0,6.139875106047839,2149.2182138810167,None,2143.81566434796,None,1.0,6.512456185068004,2149.5185613560025,None,2143.81566434796,None,space,0.4791838129749521,6.539050342980772,None,2143.81566434796,None,2143.81566434796,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
192,Trial # 38,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0453.jpg,1,Group1_IMG_0453.jpg,,,,,,,,,0.0,37.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150.917791635031,None,2150.917791635031,None,2150.917791635031,None,6.0,2.177421711036004,2150.917791635031,None,2150.917791635031,None,3.0,4.46685168100521,2152.635627334937,None,2150.917791635031,None,5.0,6.973361418000422,2154.3357859349344,None,2150.917791635031,None,space,1.6532545740483329,6.264998487895355,None,2150.917791635031,None,2150.917791635031,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
193,Trial # 39,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0318.jpg,0,encoded_Group2_IMG_0318.jpg,,,,,,,,,0.0,38.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2158.870339142973,None,2158.870339142973,None,2158.870339142973,None,3.0,2.350744912051596,2158.870339142973,None,2158.870339142973,None,1.0,2.9732370759593323,2160.771235278924,None,2158.870339142973,None,2.0,3.579278357909061,2161.4048246910097,None,2158.870339142973,None,space,0.7345644120359793,3.608068088535219,None,2158.870339142973,None,2158.870339142973,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
194,Trial # 40,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1678.jpg,1,Group1_IMG_1678.jpg,,,,,,,,,0.0,39.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2163.271138908924,None,2163.271138908924,None,2163.271138908924,None,2.0,1.964777320972644,2163.271138908924,None,2163.271138908924,None,1.0,2.288142545032315,2164.789051775937,None,2163.271138908924,None,1.0,3.559634314966388,2165.123169229948,None,2163.271138908924,None,space,0.5025671509793028,3.587053909432143,None,2163.271138908924,None,2163.271138908924,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
195,Trial # 41,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0325.jpg,0,encoded_Group2_IMG_0325.jpg,,,,,,,,,0.0,40.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2167.4230737909675,None,2167.4230737909675,None,2167.4230737909675,None,1.0,1.7498725240584465,2167.4230737909675,None,2167.4230737909675,None,1.0,2.072358665987849,2168.7233611450065,None,2167.4230737909675,None,1.0,2.5453062910819426,2169.056954692933,None,2167.4230737909675,None,space,0.4877758839866146,2.576483407407068,None,2167.4230737909675,None,2167.4230737909675,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
196,Trial # 42,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9935.jpg,0,encoded_Group2_IMG_9935.jpg,,,,,,,,,0.0,41.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170.5245846849866,None,2170.5245846849866,None,2170.5245846849866,None,2.0,5.689624750986695,2170.5245846849866,None,2170.5245846849866,None,1.0,3.0954055550973862,2172.7083512929967,None,2170.5245846849866,None,2.0,6.234271197929047,2173.1746150950203,None,2170.5245846849866,None,space,3.4522963110357523,3.5536367429886013,None,2170.5245846849866,None,2170.5245846849866,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
197,Trial # 43,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0308.jpg,0,encoded_Group2_IMG_0308.jpg,,,,,,,,,0.0,42.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2177.559058596031,None,2177.559058596031,None,2177.559058596031,None,6.0,3.866333191050217,2177.559058596031,None,2177.559058596031,None,4.0,9.173309675999915,2179.294547884958,None,2177.559058596031,None,7.0,11.879079925012777,2186.295216197963,None,2177.559058596031,None,space,0.5279416140401736,11.906294679036364,None,2177.559058596031,None,2177.559058596031,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
198,Trial # 44,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0467.jpg,1,Group1_IMG_0467.jpg,,,,,,,,,0.0,43.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190.030438442948,None,2190.030438442948,None,2190.030438442948,None,6.0,7.671688689966686,2190.030438442948,None,2190.030438442948,None,5.0,4.409888069028966,2193.098014300922,None,2190.030438442948,None,6.0,6.682583554997109,2193.9969068599166,None,2190.030438442948,None,space,4.7165803940733895,5.250281396321952,None,2190.030438442948,None,2190.030438442948,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
199,Trial # 45,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9839.jpg,0,encoded_Group2_IMG_9839.jpg,,,,,,,,,0.0,44.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.049576591002,None,2200.049576591002,None,2200.049576591002,None,2.0,8.213696243008599,2200.049576591002,None,2200.049576591002,None,1.0,3.4180599140236154,2201.7006439649267,None,2200.049576591002,None,1.0,4.958636926021427,2203.0343101309845,None,2200.049576591002,None,space,6.451073843985796,4.41826728801243,None,2200.049576591002,None,2200.049576591002,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
200,Trial # 46,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9681.jpg,0,encoded_Group2_IMG_9681.jpg,,,,,,,,,0.0,45.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2210.985998502001,None,2210.985998502001,None,2210.985998502001,None,1.0,2.744907323969528,2210.985998502001,None,2210.985998502001,None,1.0,3.067939550965093,2213.2704687860096,None,2210.985998502001,None,1.0,3.408189592068084,2213.6035744010005,None,2210.985998502001,None,space,0.8509246209869161,3.4324799404712394,None,2210.985998502001,None,2210.985998502001,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
201,Trial # 47,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0458.jpg,0,encoded_Group2_IMG_0458.jpg,,,,,,,,,0.0,46.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215.288381038932,None,2215.288381038932,None,2215.288381038932,None,5.0,7.698998198960908,2215.288381038932,None,2215.288381038932,None,2.0,4.871662717079744,2217.155530054006,None,2215.288381038932,None,4.0,7.043837120058015,2218.588858044939,None,2215.288381038932,None,space,1.1942979039158672,7.071354166022502,None,2215.288381038932,None,2215.288381038932,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
202,Trial # 48,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1095.jpg,1,Group1_IMG_1095.jpg,,,,,,,,,0.0,47.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2223.5903195469878,None,2223.5903195469878,None,2223.5903195469878,None,6.0,2.4135913400677964,2223.5903195469878,None,2223.5903195469878,None,4.0,4.103907846030779,2225.558993036975,None,2223.5903195469878,None,6.0,6.876808186993003,2227.258033931954,None,2223.5903195469878,None,space,0.506151014007628,6.9030616953969,None,2223.5903195469878,None,2223.5903195469878,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
203,Trial # 49,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9710.jpg,0,encoded_Group2_IMG_9710.jpg,,,,,,,,,0.0,48.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231.0598935069283,None,2231.0598935069283,None,2231.0598935069283,None,1.0,2.4990025350125507,2231.0598935069283,None,2231.0598935069283,None,1.0,2.9227568480418995,2233.1092862020014,None,2231.0598935069283,None,1.0,3.4601594349369407,2233.542421074002,None,2231.0598935069283,None,space,0.4951824049931019,3.490418551489711,None,2231.0598935069283,None,2231.0598935069283,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
204,Trial # 50,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9819.jpg,0,encoded_Group2_IMG_9819.jpg,,,,,,,,,0.0,49.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2235.061448864988,None,2235.061448864988,None,2235.061448864988,None,1.0,1.5296452889451757,2235.061448864988,None,2235.061448864988,None,1.0,2.185142848058604,2236.1441556659997,None,2235.061448864988,None,1.0,2.6566100369673222,2236.8113329629414,None,2235.061448864988,None,space,0.4860116320196539,2.6845365569461137,None,2235.061448864988,None,2235.061448864988,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
205,Trial # 51,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0064.jpg,1,Group1_IMG_0064.jpg,,,,,,,,,0.0,50.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238.2777388429968,None,2238.2777388429968,None,2238.2777388429968,None,7.0,2.615257079945877,2238.2777388429968,None,2238.2777388429968,None,5.0,5.054195136995986,2240.445324862958,None,2238.2777388429968,None,7.0,5.761067915940657,2242.8957436109195,None,2238.2777388429968,None,space,0.4552671290002763,5.788441505515948,None,2238.2777388429968,None,2238.2777388429968,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
206,Trial # 52,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_9756.jpg,0,encoded_Group2_IMG_9756.jpg,,,,,,,,,0.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2244.564309319947,None,2244.564309319947,None,2244.564309319947,None,5.0,1.9694326909957451,2244.564309319947,None,2244.564309319947,None,2.0,4.924912589020096,2246.0808671149425,None,2244.564309319947,None,5.0,6.132779748993926,2249.0481988959946,None,2244.564309319947,None,space,1.1551521560177207,6.1646229814505205,None,2244.564309319947,None,2244.564309319947,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
207,Trial # 53,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_5888.jpg,0,encoded_Group2_IMG_5888.jpg,,,,,,,,,0.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2251.899312219932,None,2251.899312219932,None,2251.899312219932,None,3.0,5.282366482075304,2251.899312219932,None,2251.899312219932,None,1.0,3.1205688499612734,2253.48352984502,None,2251.899312219932,None,2.0,3.592909752042033,2254.583082765923,None,2251.899312219932,None,space,2.993820049101487,3.620321317808703,None,2251.899312219932,None,2251.899312219932,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
208,Trial # 54,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1476.jpg,1,Group1_IMG_1476.jpg,,,,,,,,,0.0,53.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2258.5512166789267,None,2258.5512166789267,None,2258.5512166789267,None,6.0,4.981582390959375,2258.5512166789267,None,2258.5512166789267,None,4.0,5.971422689966857,2263.08537398302,None,2258.5512166789267,None,7.0,6.911405366030522,2264.085227457923,None,2258.5512166789267,None,space,0.527026335010305,6.939152681617998,None,2258.5512166789267,None,2258.5512166789267,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
209,Trial # 55,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1917.jpg,1,Group1_IMG_1917.jpg,,,,,,,,,0.0,54.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2266.0543040919583,None,2266.0543040919583,None,2266.0543040919583,None,4.0,3.3430431140586734,2266.0543040919583,None,2266.0543040919583,None,1.0,5.200889645027928,2268.9373308819486,None,2266.0543040919583,None,3.0,5.906102266977541,2270.8047701389296,None,2266.0543040919583,None,space,0.5622711769538,5.9310042060678825,None,2266.0543040919583,None,2266.0543040919583,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
210,Trial # 56,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0413.jpg,1,Group1_IMG_0413.jpg,,,,,,,,,0.0,55.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2272.5722533880034,None,2272.5722533880034,None,2272.5722533880034,None,5.0,3.462013092939742,2272.5722533880034,None,2272.5722533880034,None,1.0,6.901242436957546,2275.574130284949,None,2272.5722533880034,None,4.0,8.642133184941486,2279.0234512169845,None,2272.5722533880034,None,space,1.1897623389959335,8.665204852004535,None,2272.5722533880034,None,2272.5722533880034,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
211,Trial # 57,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1001.jpg,1,Group1_IMG_1001.jpg,,,,,,,,,0.0,56.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2282.458478941,None,2282.458478941,None,2282.458478941,None,7.0,2.282086883089505,2282.458478941,None,2282.458478941,None,5.0,4.972683623898774,2284.2934641350294,None,2282.458478941,None,7.0,6.678438452072442,2286.992925797007,None,2282.458478941,None,space,0.4617483919719234,6.707388113485649,None,2282.458478941,None,2282.458478941,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
212,Trial # 58,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0441.jpg,0,encoded_Group2_IMG_0441.jpg,,,,,,,,,0.0,57.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2289.6611436249223,None,2289.6611436249223,None,2289.6611436249223,None,6.0,4.100868484005332,2289.6611436249223,None,2289.6611436249223,None,5.0,5.523080613929778,2293.312063063029,None,2289.6611436249223,None,7.0,8.230645132018253,2294.745756388991,None,2289.6611436249223,None,space,1.910955157014541,6.826373739400879,None,2289.6611436249223,None,2289.6611436249223,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
213,Trial # 59,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_9774.jpg,1,Group1_IMG_9774.jpg,,,,,,,,,0.0,58.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2298.463224180974,None,2298.463224180974,None,2298.463224180974,None,5.0,2.762168117100373,2298.463224180974,None,2298.463224180974,None,2.0,4.584056738996878,2300.7647644690005,None,2298.463224180974,None,6.0,5.823229045956396,2302.597457267926,None,2298.463224180974,None,space,1.484436138998717,5.848326387465932,None,2298.463224180974,None,2298.463224180974,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
214,Trial # 60,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_2751.jpg,0,encoded_Group2_IMG_2751.jpg,,,,,,,,,0.0,59.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2305.83223570697,None,2305.83223570697,None,2305.83223570697,None,1.0,1.725656552007422,2305.83223570697,None,2305.83223570697,None,1.0,2.0487804440781474,2307.099771159934,None,2305.83223570697,None,1.0,2.5524596920004115,2307.432863445021,None,2305.83223570697,None,space,0.4951269610319286,2.5763107710517943,None,2305.83223570697,None,2305.83223570697,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
215,Trial # 61,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0409.jpg,0,encoded_Group2_IMG_0409.jpg,,,,,,,,,0.0,60.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2308.9326743439306,None,2308.9326743439306,None,2308.9326743439306,None,3.0,3.3706128570484,2308.9326743439306,None,2308.9326743439306,None,1.0,3.927290429943241,2311.8507994710235,None,2308.9326743439306,None,2.0,4.59869273903314,2312.4182282970287,None,2308.9326743439306,None,space,0.495689123054035,4.633435737458058,None,2308.9326743439306,None,2308.9326743439306,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
216,Trial # 62,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_1346.jpg,1,Group1_IMG_1346.jpg,,,,,,,,,0.0,61.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2314.068124218029,None,2314.068124218029,None,2314.068124218029,None,6.0,1.6039429180091247,2314.068124218029,None,2314.068124218029,None,4.0,4.093597344006412,2315.235842786031,None,2314.068124218029,None,6.0,5.23255871294532,2317.735647249967,None,2314.068124218029,None,space,0.7430642410181463,5.266703680506907,None,2314.068124218029,None,2314.068124218029,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
217,Trial # 63,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0481.jpg,1,Group1_IMG_0481.jpg,,,,,,,,,0.0,62.0,62.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320.1372146239737,None,2320.1372146239737,None,2320.1372146239737,None,1.0,2.2790270489640534,2320.1372146239737,None,2320.1372146239737,None,1.0,3.6688081989996135,2321.970886630006,None,2320.1372146239737,None,1.0,4.074269579024985,2323.37122394098,None,2320.1372146239737,None,space,0.4971721819601953,4.100960165378638,None,2320.1372146239737,None,2320.1372146239737,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
218,Trial # 64,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_4718.jpg,0,encoded_Group2_IMG_4718.jpg,,,,,,,,,0.0,63.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2324.7555932949763,None,2324.7555932949763,None,2324.7555932949763,None,5.0,2.2962490170029923,2324.7555932949763,None,2324.7555932949763,None,2.0,5.904430605005473,2326.604961175006,None,2324.7555932949763,None,4.0,6.87535366602242,2330.223851169925,None,2324.7555932949763,None,space,0.7175778599921614,6.904019381967373,None,2324.7555932949763,None,2324.7555932949763,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
219,Trial # 65,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0540.jpg,1,Group1_IMG_0540.jpg,,,,,,,,,0.0,64.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2332.424028881942,None,2332.424028881942,None,2332.424028881942,None,2.0,2.781534328009002,2332.424028881942,None,2332.424028881942,None,1.0,3.153878393000923,2334.107562375022,None,2332.424028881942,None,2.0,3.8927731190342456,2335.142577814986,None,2332.424028881942,None,space,0.7923539879266173,3.919528207508847,None,2332.424028881942,None,2332.424028881942,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
220,Trial # 66,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0166.jpg,0,encoded_Group2_IMG_0166.jpg,,,,,,,,,0.0,65.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2337.1755859539844,None,2337.1755859539844,None,2337.1755859539844,None,6.0,1.4848913920577615,2337.1755859539844,None,2337.1755859539844,None,3.0,4.841591540025547,2338.208880410996,None,2337.1755859539844,None,6.0,6.981297667021863,2341.5769490899984,None,2337.1755859539844,None,space,0.8055532289436087,7.013645401340909,None,2337.1755859539844,None,2337.1755859539844,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
221,Trial # 67,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_0412.jpg,0,encoded_Group2_IMG_0412.jpg,,,,,,,,,0.0,66.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2345.0284492039355,None,2345.0284492039355,None,2345.0284492039355,None,4.0,5.015484072966501,2345.0284492039355,None,2345.0284492039355,None,2.0,7.220488919061609,2346.544781364966,None,2345.0284492039355,None,3.0,4.4258401619736105,2346.911538264947,None,2345.0284492039355,None,space,4.947079457924701,2.7858205769443884,None,2345.0284492039355,None,2345.0284492039355,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
222,Trial # 68,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0485.jpg,1,Group1_IMG_0485.jpg,,,,,,,,,0.0,67.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2352.846927813021,None,2352.846927813021,None,2352.846927813021,None,2.0,4.1047545549226925,2352.846927813021,None,2352.846927813021,None,1.0,3.043350760010071,2355.1153644869337,None,2352.846927813021,None,2.0,4.58258195198141,2355.447448311956,None,2352.846927813021,None,space,0.4625525299925357,4.615049555548467,None,2352.846927813021,None,2352.846927813021,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
223,Trial # 69,Group1-stimuli/group1-block2/fake-group2-b2/encoded_Group2_IMG_1495.jpg,0,encoded_Group2_IMG_1495.jpg,,,,,,,,,0.0,68.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357.9313187759835,None,2357.9313187759835,None,2357.9313187759835,None,6.0,5.430288103991188,2357.9313187759835,None,2357.9313187759835,None,5.0,3.6023721110541373,2360.332552592969,None,2357.9313187759835,None,6.0,4.841058539925143,2361.098909200984,None,2357.9313187759835,None,space,1.0954781090840695,4.868542611016892,None,2357.9313187759835,None,2357.9313187759835,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
224,Trial # 70,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0426.jpg,1,Group1_IMG_0426.jpg,,,,,,,,,0.0,69.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2363.9331049519824,None,2363.9331049519824,None,2363.9331049519824,None,6.0,2.660487927030772,2363.9331049519824,None,2363.9331049519824,None,3.0,10.786213021958249,2366.135136937024,None,2363.9331049519824,None,5.0,14.624469629954548,2367.1008856180124,None,2363.9331049519824,None,space,2.8492148390505463,12.514897143817509,None,2363.9331049519824,None,2363.9331049519824,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
225,Trial # 71,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0349.jpg,1,Group1_IMG_0349.jpg,,,,,,,,,0.0,70.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2379.338714718935,None,2379.338714718935,None,2379.338714718935,None,1.0,2.1478014029562478,2379.338714718935,None,2379.338714718935,None,1.0,2.5366641930304468,2381.039680358954,None,2379.338714718935,None,1.0,3.143114587990567,2381.4394150580047,None,2379.338714718935,None,space,0.4923279560171067,3.169699577614665,None,2379.338714718935,None,2379.338714718935,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
226,Trial # 72,Group1-stimuli/group1-block2/real-group1-b2/Group1_IMG_0414.jpg,1,Group1_IMG_0414.jpg,,,,,,,,,0.0,71.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2383.0387956169434,None,2383.0387956169434,None,2383.0387956169434,None,5.0,2.344945988035761,2383.0387956169434,None,2383.0387956169434,None,2.0,4.434345402987674,2384.924763003015,None,2383.0387956169434,None,4.0,5.940194505034015,2387.023711210932,None,2383.0387956169434,None,space,0.487542501068674,5.964825541945174,None,2383.0387956169434,None,2383.0387956169434,None,,,,,,,,,1,2022_Apr_01_1022,SAR-soap,2021.1.2,60.111076514205664,
